,year,split,entry_split,exit_split
42,2010.0,2134,,
43,2010.0,2137,,
44,2010.0,2139,,
45,2010.0,2214,,
46,2010.0,2310,,
47,2010.0,2340,,
48,2010.0,2383,,
49,2010.0,2398,,
50,2010.0,2482,,
51,2010.0,2525,,
52,2010.0,2541,,
53,2010.0,2601,,
54,2010.0,2758,,
55,2010.0,2926,,
56,2010.0,2963,,
0,2011.0,0,0.0,154.0
1,2011.0,97,97.0,234.0
2,2011.0,154,192.0,532.0
3,2011.0,192,283.0,905.0
4,2011.0,234,395.0,954.0
5,2011.0,283,482.0,1080.0
6,2011.0,395,600.0,1131.0
7,2011.0,482,692.0,1256.0
8,2011.0,532,785.0,1284.0
9,2011.0,600,886.0,1310.0
10,2011.0,692,972.0,1370.0
11,2011.0,785,1055.0,1460.0
12,2011.0,886,1149.0,1571.0
13,2011.0,905,1245.0,1644.0
14,2011.0,954,1336.0,1702.0
15,2011.0,972,1420.0,1860.0
16,2011.0,1055,1510.0,1955.0
17,2011.0,1080,1628.0,1961.0
18,2011.0,1131,1684.0,1962.0
19,2011.0,1149,1792.0,2122.0
20,2011.0,1245,1933.0,2225.0
21,2011.0,1256,2054.0,2322.0
22,2011.0,1284,2172.0,2633.0
23,2011.0,1310,2264.0,2734.0
24,2011.0,1336,2380.0,3142.0
25,2011.0,1370,2453.0,3291.0
26,2011.0,1420,2551.0,3302.0
27,2011.0,1460,2666.0,3318.0
28,2011.0,1510,2773.0,3334.0
29,2011.0,1571,2860.0,3643.0
30,2011.0,1628,2979.0,3647.0
31,2011.0,1644,3032.0,3754.0
32,2011.0,1684,3132.0,3808.0
33,2011.0,1702,3244.0,3813.0
34,2011.0,1792,3320.0,3990.0
35,2011.0,1860,3417.0,4116.0
36,2011.0,1933,3619.0,4119.0
37,2011.0,1955,3621.0,4191.0
38,2011.0,1961,3712.0,
39,2011.0,1962,,
40,2011.0,2054,,
41,2011.0,2122,,
42,2011.0,2172,,
43,2011.0,2225,,
44,2011.0,2264,,
45,2011.0,2322,,
46,2011.0,2380,,
47,2011.0,2453,,
48,2011.0,2551,,
49,2011.0,2633,,
50,2011.0,2666,,
51,2011.0,2734,,
52,2011.0,2773,,
53,2011.0,2860,,
54,2011.0,2979,,
55,2011.0,3032,,
56,2011.0,3132,,
57,2011.0,3142,,
58,2011.0,3244,,
59,2011.0,3291,,
60,2011.0,3302,,
61,2011.0,3318,,
62,2011.0,3320,,
63,2011.0,3334,,
64,2011.0,3417,,
65,2011.0,3619,,
66,2011.0,3621,,
67,2011.0,3643,,
68,2011.0,3647,,
69,2011.0,3712,,
70,2011.0,3754,,
71,2011.0,3808,,
72,2011.0,3813,,
73,2011.0,3990,,
74,2011.0,4116,,
75,2011.0,4119,,
76,2011.0,4191,,
0,2012.0,0,0.0,75.0
1,2012.0,75,135.0,432.0
2,2012.0,135,224.0,512.0
3,2012.0,224,313.0,686.0
4,2012.0,313,396.0,772.0
5,2012.0,396,493.0,836.0
6,2012.0,432,632.0,868.0
7,2012.0,493,718.0,886.0
8,2012.0,512,825.0,1051.0
9,2012.0,632,917.0,1301.0
10,2012.0,686,1009.0,1315.0
11,2012.0,718,1089.0,1712.0
12,2012.0,772,1224.0,1736.0
13,2012.0,825,1287.0,1882.0
14,2012.0,836,1373.0,1913.0
15,2012.0,868,1456.0,1921.0
16,2012.0,886,1569.0,1992.0
17,2012.0,917,1655.0,2346.0
18,2012.0,1009,1798.0,2557.0
19,2012.0,1051,1861.0,2565.0
20,2012.0,1089,1954.0,2614.0
21,2012.0,1224,2050.0,2706.0
22,2012.0,1287,2134.0,2739.0
23,2012.0,1301,2227.0,2755.0
24,2012.0,1315,2330.0,2832.0
25,2012.0,1373,2418.0,2837.0
26,2012.0,1456,2490.0,3294.0
27,2012.0,1569,2600.0,
28,2012.0,1655,2720.0,
29,2012.0,1712,,
30,2012.0,1736,,
31,2012.0,1798,,
32,2012.0,1861,,
33,2012.0,1882,,
34,2012.0,1913,,
35,2012.0,1921,,
36,2012.0,1954,,
37,2012.0,1992,,
38,2012.0,2050,,
39,2012.0,2134,,
40,2012.0,2227,,
41,2012.0,2330,,
42,2012.0,2346,,
43,2012.0,2418,,
44,2012.0,2490,,
45,2012.0,2557,,
46,2012.0,2565,,
47,2012.0,2600,,
48,2012.0,2614,,
49,2012.0,2706,,
50,2012.0,2720,,
51,2012.0,2739,,
52,2012.0,2755,,
53,2012.0,2832,,
54,2012.0,2837,,
55,2012.0,3294,,
0,2013.0,0,0.0,362.0
1,2013.0,109,109.0,566.0
2,2013.0,213,213.0,954.0
3,2013.0,322,322.0,974.0
4,2013.0,362,416.0,1186.0
5,2013.0,416,516.0,1317.0
6,2013.0,516,633.0,1333.0
7,2013.0,566,731.0,1472.0
8,2013.0,633,818.0,1480.0
9,2013.0,731,914.0,1561.0
10,2013.0,818,1006.0,1752.0
11,2013.0,914,1119.0,1757.0
12,2013.0,954,1213.0,1846.0
13,2013.0,974,1312.0,2267.0
14,2013.0,1006,1431.0,2275.0
15,2013.0,1119,1558.0,2312.0
16,2013.0,1186,1640.0,2404.0
17,2013.0,1213,1735.0,2458.0
18,2013.0,1312,1819.0,2561.0
19,2013.0,1317,1911.0,2669.0
20,2013.0,1333,2004.0,2721.0
21,2013.0,1431,2106.0,2793.0
22,2013.0,1472,2185.0,2817.0
23,2013.0,1480,2260.0,2819.0
24,2013.0,1558,2351.0,2872.0
25,2013.0,1561,2444.0,2961.0
26,2013.0,1640,2548.0,2986.0
27,2013.0,1735,2633.0,3148.0
28,2013.0,1752,2774.0,3304.0
29,2013.0,1757,,
30,2013.0,1819,,
31,2013.0,1846,,
32,2013.0,1911,,
33,2013.0,2004,,
34,2013.0,2106,,
35,2013.0,2185,,
36,2013.0,2260,,
37,2013.0,2267,,
38,2013.0,2275,,
39,2013.0,2312,,
40,2013.0,2351,,
41,2013.0,2404,,
42,2013.0,2444,,
43,2013.0,2458,,
44,2013.0,2548,,
45,2013.0,2561,,
46,2013.0,2633,,
47,2013.0,2669,,
48,2013.0,2721,,
49,2013.0,2774,,
50,2013.0,2793,,
51,2013.0,2817,,
52,2013.0,2819,,
53,2013.0,2872,,
54,2013.0,2961,,
55,2013.0,2986,,
56,2013.0,3148,,
57,2013.0,3304,,
0,2014.0,0,0.0,227.0
1,2014.0,99,99.0,344.0
2,2014.0,191,191.0,789.0
3,2014.0,227,287.0,1092.0
4,2014.0,287,387.0,1111.0
5,2014.0,344,471.0,1198.0
6,2014.0,387,555.0,1308.0
7,2014.0,471,645.0,1334.0
8,2014.0,555,737.0,1344.0
9,2014.0,645,864.0,1420.0
10,2014.0,737,978.0,1444.0
11,2014.0,789,1064.0,1447.0
12,2014.0,864,1195.0,1835.0
13,2014.0,978,1284.0,1854.0
14,2014.0,1064,1397.0,2198.0
15,2014.0,1092,1478.0,2291.0
16,2014.0,1111,1570.0,2330.0
17,2014.0,1195,1670.0,2554.0
18,2014.0,1198,1767.0,2583.0
19,2014.0,1284,1892.0,2612.0
20,2014.0,1308,1985.0,2799.0
21,2014.0,1334,2068.0,2851.0
22,2014.0,1344,2181.0,2896.0
23,2014.0,1397,2266.0,2910.0
24,2014.0,1420,2353.0,2911.0
25,2014.0,1444,2445.0,2952.0
26,2014.0,1447,2534.0,3170.0
27,2014.0,1478,2638.0,3306.0
28,2014.0,1570,2730.0,
29,2014.0,1670,,
30,2014.0,1767,,
31,2014.0,1835,,
32,2014.0,1854,,
33,2014.0,1892,,
34,2014.0,1985,,
35,2014.0,2068,,
36,2014.0,2181,,
37,2014.0,2198,,
38,2014.0,2266,,
39,2014.0,2291,,
40,2014.0,2330,,
41,2014.0,2353,,
42,2014.0,2445,,
43,2014.0,2534,,
44,2014.0,2554,,
45,2014.0,2583,,
46,2014.0,2612,,
47,2014.0,2638,,
48,2014.0,2730,,
49,2014.0,2799,,
50,2014.0,2851,,
51,2014.0,2896,,
52,2014.0,2910,,
53,2014.0,2911,,
54,2014.0,2952,,
55,2014.0,3170,,
56,2014.0,3306,,
0,2015.0,0,0.0,241.0
1,2015.0,129,129.0,253.0
2,2015.0,241,272.0,413.0
3,2015.0,253,377.0,468.0
4,2015.0,272,468.0,528.0
5,2015.0,377,616.0,663.0
6,2015.0,413,702.0,738.0
7,2015.0,468,808.0,842.0
8,2015.0,468,913.0,1257.0
9,2015.0,528,1013.0,1463.0
10,2015.0,616,1111.0,1468.0
11,2015.0,663,1208.0,1523.0
12,2015.0,702,1316.0,1823.0
13,2015.0,738,1448.0,1843.0
14,2015.0,808,1568.0,1949.0
15,2015.0,842,1672.0,1952.0
16,2015.0,913,1814.0,2153.0
17,2015.0,1013,1917.0,2606.0
18,2015.0,1111,1999.0,2888.0
19,2015.0,1208,2135.0,2964.0
20,2015.0,1257,2202.0,2971.0
21,2015.0,1316,2303.0,3053.0
22,2015.0,1448,2409.0,3113.0
23,2015.0,1463,2493.0,3164.0
24,2015.0,1468,2602.0,3186.0
25,2015.0,1523,2706.0,3303.0
26,2015.0,1568,2817.0,3425.0
27,2015.0,1672,2924.0,3565.0
28,2015.0,1814,3024.0,
29,2015.0,1823,,
30,2015.0,1843,,
31,2015.0,1917,,
32,2015.0,1949,,
33,2015.0,1952,,
34,2015.0,1999,,
35,2015.0,2135,,
36,2015.0,2153,,
37,2015.0,2202,,
38,2015.0,2303,,
39,2015.0,2409,,
40,2015.0,2493,,
41,2015.0,2602,,
42,2015.0,2606,,
43,2015.0,2706,,
44,2015.0,2817,,
45,2015.0,2888,,
46,2015.0,2924,,
47,2015.0,2964,,
48,2015.0,2971,,
49,2015.0,3024,,
50,2015.0,3053,,
51,2015.0,3113,,
52,2015.0,3164,,
53,2015.0,3186,,
54,2015.0,3303,,
55,2015.0,3425,,
56,2015.0,3565,,
0,2016.0,0,0.0,90.0
1,2016.0,90,177.0,313.0
2,2016.0,177,255.0,424.0
3,2016.0,255,356.0,1035.0
4,2016.0,313,474.0,1135.0
5,2016.0,356,577.0,1348.0
6,2016.0,424,680.0,1513.0
7,2016.0,474,780.0,1520.0
8,2016.0,577,887.0,1699.0
9,2016.0,680,978.0,1750.0
10,2016.0,780,1098.0,1845.0
11,2016.0,887,1246.0,2078.0
12,2016.0,978,1349.0,2176.0
13,2016.0,1035,1490.0,2187.0
14,2016.0,1098,1575.0,2280.0
15,2016.0,1135,1682.0,2316.0
16,2016.0,1246,1813.0,2397.0
17,2016.0,1348,1927.0,2478.0
18,2016.0,1349,2044.0,2658.0
19,2016.0,1490,2143.0,2745.0
20,2016.0,1513,2252.0,2911.0
21,2016.0,1520,2359.0,3086.0
22,2016.0,1575,2464.0,3096.0
23,2016.0,1682,2575.0,3388.0
24,2016.0,1699,2689.0,3461.0
25,2016.0,1750,2818.0,3520.0
26,2016.0,1813,2968.0,3584.0
27,2016.0,1845,3086.0,3588.0
28,2016.0,1927,3234.0,3702.0
29,2016.0,2044,,
30,2016.0,2078,,
31,2016.0,2143,,
32,2016.0,2176,,
33,2016.0,2187,,
34,2016.0,2252,,
35,2016.0,2280,,
36,2016.0,2316,,
37,2016.0,2359,,
38,2016.0,2397,,
39,2016.0,2464,,
40,2016.0,2478,,
41,2016.0,2575,,
42,2016.0,2658,,
43,2016.0,2689,,
44,2016.0,2745,,
45,2016.0,2818,,
46,2016.0,2911,,
47,2016.0,2968,,
48,2016.0,3086,,
49,2016.0,3086,,
50,2016.0,3096,,
51,2016.0,3234,,
52,2016.0,3388,,
53,2016.0,3461,,
54,2016.0,3520,,
55,2016.0,3584,,
56,2016.0,3588,,
57,2016.0,3702,,
0,2017.0,0,0.0,505.0
1,2017.0,119,119.0,585.0
2,2017.0,210,210.0,597.0
3,2017.0,306,306.0,616.0
4,2017.0,454,454.0,650.0
5,2017.0,505,562.0,939.0
6,2017.0,562,687.0,1206.0
7,2017.0,585,837.0,1319.0
8,2017.0,597,992.0,1352.0
9,2017.0,616,1081.0,2395.0
10,2017.0,650,1223.0,2406.0
11,2017.0,687,1301.0,2699.0
12,2017.0,837,1423.0,2837.0
13,2017.0,939,1535.0,2840.0
14,2017.0,992,1671.0,2972.0
15,2017.0,1081,1806.0,3101.0
16,2017.0,1206,1904.0,3257.0
17,2017.0,1223,2000.0,3262.0
18,2017.0,1301,2109.0,3278.0
19,2017.0,1319,2259.0,3282.0
20,2017.0,1352,2354.0,3496.0
21,2017.0,1423,2474.0,3500.0
22,2017.0,1535,2580.0,3531.0
23,2017.0,1671,2682.0,3613.0
24,2017.0,1806,2831.0,3708.0
25,2017.0,1904,2954.0,3726.0
26,2017.0,2000,3081.0,
27,2017.0,2109,3226.0,
28,2017.0,2259,3422.0,
29,2017.0,2354,,
30,2017.0,2395,,
31,2017.0,2406,,
32,2017.0,2474,,
33,2017.0,2580,,
34,2017.0,2682,,
35,2017.0,2699,,
36,2017.0,2831,,
37,2017.0,2837,,
38,2017.0,2840,,
39,2017.0,2954,,
40,2017.0,2972,,
41,2017.0,3081,,
42,2017.0,3101,,
43,2017.0,3226,,
44,2017.0,3257,,
45,2017.0,3262,,
46,2017.0,3278,,
47,2017.0,3282,,
48,2017.0,3422,,
49,2017.0,3496,,
50,2017.0,3500,,
51,2017.0,3531,,
52,2017.0,3613,,
53,2017.0,3708,,
54,2017.0,3726,,
0,2018.0,0,0.0,247.0
1,2018.0,114,114.0,254.0
2,2018.0,194,194.0,986.0
3,2018.0,247,324.0,1015.0
4,2018.0,254,455.0,1322.0
5,2018.0,324,547.0,1480.0
6,2018.0,455,664.0,1569.0
7,2018.0,547,780.0,1588.0
8,2018.0,664,914.0,1652.0
9,2018.0,780,984.0,1744.0
10,2018.0,914,1076.0,1768.0
11,2018.0,984,1173.0,1827.0
12,2018.0,986,1262.0,1860.0
13,2018.0,1015,1353.0,1947.0
14,2018.0,1076,1445.0,2017.0
15,2018.0,1173,1532.0,2201.0
16,2018.0,1262,1620.0,2286.0
17,2018.0,1322,1797.0,2563.0
18,2018.0,1353,1919.0,2694.0
19,2018.0,1445,1995.0,2740.0
20,2018.0,1480,2075.0,2748.0
21,2018.0,1532,2169.0,2936.0
22,2018.0,1569,2258.0,2977.0
23,2018.0,1588,2342.0,3074.0
24,2018.0,1620,2438.0,3092.0
25,2018.0,1652,2528.0,3457.0
26,2018.0,1744,2638.0,3632.0
27,2018.0,1768,2794.0,3927.0
28,2018.0,1797,2883.0,
29,2018.0,1827,,
30,2018.0,1860,,
31,2018.0,1919,,
32,2018.0,1947,,
33,2018.0,1995,,
34,2018.0,2017,,
35,2018.0,2075,,
36,2018.0,2169,,
37,2018.0,2201,,
38,2018.0,2258,,
39,2018.0,2286,,
40,2018.0,2342,,
41,2018.0,2438,,
42,2018.0,2528,,
43,2018.0,2563,,
44,2018.0,2638,,
45,2018.0,2694,,
46,2018.0,2740,,
47,2018.0,2748,,
48,2018.0,2794,,
49,2018.0,2883,,
50,2018.0,2936,,
51,2018.0,2977,,
52,2018.0,3074,,
53,2018.0,3092,,
54,2018.0,3457,,
55,2018.0,3632,,
56,2018.0,3927,,
0,2018.5,0,0.0,188.0
1,2018.5,111,111.0,349.0
2,2018.5,188,230.0,408.0
3,2018.5,230,332.0,535.0
4,2018.5,332,406.0,540.0
5,2018.5,349,489.0,618.0
6,2018.5,406,568.0,876.0
7,2018.5,408,651.0,943.0
8,2018.5,489,728.0,1160.0
9,2018.5,535,790.0,1282.0
10,2018.5,540,884.0,1286.0
11,2018.5,568,975.0,1303.0
12,2018.5,618,1049.0,1645.0
13,2018.5,651,1188.0,1646.0
14,2018.5,728,1267.0,1746.0
15,2018.5,790,1355.0,1958.0
16,2018.5,876,1434.0,2038.0
17,2018.5,884,1500.0,2060.0
18,2018.5,943,1642.0,2246.0
19,2018.5,975,1690.0,2310.0
20,2018.5,1049,1782.0,2405.0
21,2018.5,1160,1851.0,2530.0
22,2018.5,1188,1921.0,2653.0
23,2018.5,1267,2012.0,2764.0
24,2018.5,1282,2089.0,2834.0
25,2018.5,1286,2156.0,2838.0
26,2018.5,1303,2231.0,2845.0
27,2018.5,1355,2307.0,3075.0
28,2018.5,1434,2389.0,3080.0
29,2018.5,1500,2494.0,3314.0
30,2018.5,1642,2569.0,3319.0
31,2018.5,1645,2639.0,3334.0
32,2018.5,1646,2720.0,3348.0
33,2018.5,1690,2809.0,3404.0
34,2018.5,1746,2888.0,3414.0
35,2018.5,1782,2960.0,3455.0
36,2018.5,1851,3033.0,3462.0
37,2018.5,1921,3121.0,3466.0
38,2018.5,1958,3197.0,3559.0
39,2018.5,2012,3305.0,3685.0
40,2018.5,2038,3384.0,3827.0
41,2018.5,2060,3536.0,4354.0
42,2018.5,2089,3633.0,4463.0
43,2018.5,2156,3795.0,4512.0
44,2018.5,2231,3883.0,4520.0
45,2018.5,2246,3976.0,4526.0
46,2018.5,2307,4090.0,4566.0
47,2018.5,2310,4195.0,4638.0
48,2018.5,2389,4321.0,
49,2018.5,2405,,
50,2018.5,2494,,
51,2018.5,2530,,
52,2018.5,2569,,
53,2018.5,2639,,
54,2018.5,2653,,
55,2018.5,2720,,
56,2018.5,2764,,
57,2018.5,2809,,
58,2018.5,2834,,
59,2018.5,2838,,
60,2018.5,2845,,
61,2018.5,2888,,
62,2018.5,2960,,
63,2018.5,3033,,
64,2018.5,3075,,
65,2018.5,3080,,
66,2018.5,3121,,
67,2018.5,3197,,
68,2018.5,3305,,
69,2018.5,3314,,
70,2018.5,3319,,
71,2018.5,3334,,
72,2018.5,3348,,
73,2018.5,3384,,
74,2018.5,3404,,
75,2018.5,3414,,
76,2018.5,3455,,
77,2018.5,3462,,
78,2018.5,3466,,
79,2018.5,3536,,
80,2018.5,3559,,
81,2018.5,3633,,
82,2018.5,3685,,
83,2018.5,3795,,
84,2018.5,3827,,
85,2018.5,3883,,
86,2018.5,3976,,
87,2018.5,4090,,
88,2018.5,4195,,
89,2018.5,4321,,
90,2018.5,4354,,
91,2018.5,4463,,
92,2018.5,4512,,
93,2018.5,4520,,
94,2018.5,4526,,
95,2018.5,4566,,
96,2018.5,4638,,
0,2019.0,0,0.0,80.0
1,2019.0,80,122.0,421.0
2,2019.0,122,227.0,587.0
3,2019.0,227,349.0,710.0
4,2019.0,349,475.0,908.0
5,2019.0,421,558.0,991.0
6,2019.0,475,668.0,999.0
7,2019.0,558,750.0,1305.0
8,2019.0,587,863.0,1364.0
9,2019.0,668,988.0,1426.0
10,2019.0,710,1054.0,1584.0
11,2019.0,750,1147.0,1586.0
12,2019.0,863,1235.0,1998.0
13,2019.0,908,1362.0,2091.0
14,2019.0,988,1458.0,2170.0
15,2019.0,991,1581.0,2297.0
16,2019.0,999,1645.0,2323.0
17,2019.0,1054,1738.0,2469.0
18,2019.0,1147,1826.0,2578.0
19,2019.0,1235,1928.0,2596.0
20,2019.0,1305,2037.0,2641.0
21,2019.0,1362,2139.0,2663.0
22,2019.0,1364,2217.0,2945.0
23,2019.0,1426,2365.0,3065.0
24,2019.0,1458,2456.0,3115.0
25,2019.0,1581,2567.0,3119.0
26,2019.0,1584,2655.0,3341.0
27,2019.0,1586,2763.0,3351.0
28,2019.0,1645,2902.0,3443.0
29,2019.0,1738,,
30,2019.0,1826,,
31,2019.0,1928,,
32,2019.0,1998,,
33,2019.0,2037,,
34,2019.0,2091,,
35,2019.0,2139,,
36,2019.0,2170,,
37,2019.0,2217,,
38,2019.0,2297,,
39,2019.0,2323,,
40,2019.0,2365,,
41,2019.0,2456,,
42,2019.0,2469,,
43,2019.0,2567,,
44,2019.0,2578,,
45,2019.0,2596,,
46,2019.0,2641,,
47,2019.0,2655,,
48,2019.0,2663,,
49,2019.0,2763,,
50,2019.0,2902,,
51,2019.0,2945,,
52,2019.0,3065,,
53,2019.0,3115,,
54,2019.0,3119,,
55,2019.0,3341,,
56,2019.0,3351,,
57,2019.0,3443,,
