year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,break_begin,break_end,total_break,break,world_reigns,ic_reigns,us_reigns
1999,1,29,Steve Austin,01:40:36,02:37:14,,Mr. McMahon,8,0,0,face,,0,,,,,,1,,,,,,,01:43:02,02:13:53,,,,,
1999,2,30,Mr. McMahon,01:40:36,02:37:14,,Winner,1,0,0,heel,,1,"Ken Shamrock, Big Boss Man, Kane, Test",,,,,0,,,,,,,01:42:49,02:35:01,,,,,
1999,3,1,Golga,01:42:40,01:42:54,,Stone Cold Steve Austin,0,0,0,face,,1,Kurrgan,,,,,0,,,,,,,,,,,,,
1999,4,7,Droz,01:44:10,01:56:47,,Mabel,0,0,0,face,,0,0,,,,,0,,,,,,,,,,,,,
1999,5,8,Edge,01:45:19,01:57:10,,Road Dogg,1,0,0,neutral,,1,"Christian, Gangrel",,,,,0,,,,,,,,,,,,,
1999,6,2,Gillberg,01:47:20,01:47:26,,Edge,0,0,0,face,,1,"The Blue Meanie, Al Snow",,,,,0,,,,,,,,,,,,,
1999,7,4,Steve Blackman,01:48:58,01:56:19,,Mabel,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
1999,8,3,Dan Severn,01:50:36,01:56:18,,Mabel,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
1999,9,5,Tiger Ali Singh,01:52:09,01:56:24,,Mabel,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
1999,10,6,The Blue Meanie,01:53:46,01:56:46,,Mabel,0,0,0,face,,1,"Gillberg, Al Snow",,,,,0,,,,,,,,,,,,,
1999,11,9,Mabel,01:56:10,01:57:35,,"Bradshaw, Faarooq, Mideon",5,0,0,heel,,0,,1,,,,0,,,,,,,,,,,,,
1999,12,12,Road Dogg,01:56:48,02:07:29,,Kane,3,0,0,face,,1,"Billy Gunn, X-Pac, Triple H, Chyna",,,,,0,,,,,,,,,,,,,
1999,13,10,Gangrel,01:59:29,01:59:54,,Road Dogg,0,0,0,heel,,1,"Edge, Christian",,,,,0,,,,,,,,,,,,,
1999,14,13,Kurrgan,02:00:38,02:07:32,,Kane,0,0,0,face,,1,Golga,,,,,0,,,,,,,,,,,,,
1999,15,11,Al Snow,02:02:08,02:02:54,,Road Dogg,0,0,0,face,,1,"The Blue Meanie, Gillberg",,,,,0,,,,,,,,,,,,,
1999,16,15,Goldust,02:03:43,02:07:45,,Kane,0,0,0,neutral,,0,,,,,,0,,,,,,,,,,,,,
1999,17,14,The Godfather,02:05:58,02:07:37,,Kane,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
1999,18,16,Kane,02:07:24,02:08:16,,Himself,4,0,0,neutral,,1,"Mr. McMahon, Big Boss Man, Ken Shamrock, Test",,1,,,1,,,,,,,,,,,,,
1999,19,17,Ken Shamrock,02:09:17,02:14:06,,Stone Cold Steve Austin,0,0,0,heel,,1,"Mr. McMahon, Big Boss Man, Kane, Test",,,,,0,,,,,,,,,,,,,
1999,20,18,Billy Gunn,02:10:30,02:17:39,,Stone Cold Steve Austin,0,0,0,face,,1,"Road Dogg, X-Pack",,,,,0,,,,,,,,,,,,,
1999,21,19,Test,02:12:12,02:24:01,,Stone Cold Steve Austin,0,0,0,heel,,1,"Mr. McMahon, Big Boss Man, Kane, Ken Shamrock",,,,,0,,,,,,,,,,,,,
1999,22,28,Big Boss Man,02:14:06,02:33:00,,Stone Cold Steve Austin,2,0,0,heel,,1,"Mr. McMahon, Test, Kane, Ken Shamrock",,,,,0,,,,,,,,,,,,,
1999,23,25,Triple H,02:15:05,02:29:35,,Stone Cold Steve Austin,2,0,0,face,,1,"Road Dogg, X-Pac, Billy Gunn, Chyna",,,,,0,,,,,,,,,,,,,
1999,24,24,Val Venis,02:16:44,02:29:25,,Triple H,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
1999,25,20,X-Pac,02:18:26,02:24:09,,Big Boss Man,0,0,0,face,,1,"Triple H, Road Dogg, Billy Gunn, Chyna",,,,,0,,,,,,,,,,,,,
1999,26,22,Mark Henry,02:20:10,02:28:07,,Chyna,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
1999,27,21,Jeff Jarrett,02:21:57,02:25:35,,Triple H,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
1999,28,27,D'Lo Brown,02:23:42,02:32:51,,Big Boss Man,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
1999,29,26,Owen Hart,02:25:49,02:32:21,,Stone Cold Steve Austin,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
1999,30,23,Chyna,02:27:42,02:28:16,,Stone Cold Steve Austin,1,0,0,face,,1,"Road Dogg, X-Pac, Billy Gunn, Triple H",,,,,0,,,,,,,,,,,,,
2000,1,3,D'Lo Brown,01:46:01,01:52:10,,Rikishi,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2000,2,4,Grand Master Sexay,01:46:01,01:53:44,,Rikishi,0,0,0,face,,1,"Scotty 2 Hotty, Rikishi",,,,,0,,,,,,,,,,,,,
2000,3,1,Mosh,01:47:42,01:51:20,,Rikishi,0,0,0,heel,,1,Thrasher,,,,,0,,,,,,,,,,,,,
2000,4,2,Christian,01:49:25,01:51:33,,Rikishi,0,0,0,face,,1,Edge,,,,,0,,,,,,,,,,,,,
2000,5,8,Rikishi,01:51:06,02:07:30,,"Big Boss Man, Bob Backlund, Edge, Gangrel, Test, The British Bulldog",7,0,0,face,,1,"Scotty 2 Hotty, Grand Master Sexay",,,,,0,,,,,,,,,,,,,
2000,6,5,Scotty 2 Hotty,01:52:42,01:53:44,,Rikishi,0,0,0,face,,1,"Rikishi, Grand Master Sexay",,,,,0,,,,,,,,,,,,,
2000,7,6,Steve Blackman,01:54:45,01:55:29,,Rikishi,0,0,0,face,,1,Al Snow,,,,,0,,,,,,,,,,,,,
2000,8,7,Viscera,01:56:34,01:57:58,,Rikishi,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2000,9,15,Big Boss Man,02:00:25,02:23:14,,The Rock,2,1,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2000,10,17,Test,02:00:32,02:26:48,,Big Show,0,1,0,face,,0,,,,,,0,,,,,,,,,,,,,
2000,11,13,The British Bulldog,02:01:32,02:16:53,,Road Dogg,0,1,0,neutral,,0,,,,,,0,,,,,,,,,,,,,
2000,12,18,Gangrel,02:03:33,02:26:53,,Big Show,0,1,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2000,13,14,Edge,02:05:10,02:19:57,,Al Snow & Val Venis,0,1,0,face,,1,Christian ,,,,,0,,,,,,,,,,,,,
2000,14,9,Bob Backlund,02:07:06,02:09:06,,Chris Jericho,0,1,0,neutral,,0,,,,,,1,,,,,,,,,,,,,
2000,15,10,Chris Jericho,02:08:52,02:12:39,,Chyna,1,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2000,16,16,Crash Holly,02:10:30,02:25:25,,The Rock,0,0,0,face,,1,Hardcore Holly,,,,,0,,,,,,,,,,,,,
2000,17,11,Chyna,02:12:05,02:12:42,,Big Boss Man,1,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2000,18,12,Faarooq,02:13:40,02:13:56,,Big Boss Man,0,0,0,heel,,1,Bradshaw,1,0,,,1,,,,,,,,,,,,,
2000,19,25,Road Dogg,02:15:05,02:34:08,,Billy Gunn,1,1,0,heel,,1,"Billy Gunn, X-Pac",,,,,0,,,,,,,,,,,,,
2000,20,24,Al Snow,02:16:38,02:33:56,,The Rock,1,1,0,face,,1,Steve Blackman,,,,,0,,,,,,,,,,,,,
2000,21,20,Val Venis,02:18:16,02:30:04,,Kane,0,1,0,face,,0,,,,,,0,,,,,,,,,,,,,
2000,22,21,Prince Albert,02:19:53,02:31:16,,Kane,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2000,23,22,Hardcore Holly,02:21:32,02:33:20,,Al Snow,0,0,0,neutral,,1,Crash Holly,,,,,0,,,,,,,,,,,,,
2000,24,30,The Rock,02:23:06,02:37:50,,Winner,4,0,0,face,,0,,,,,,1,,,,,,,,,,,,,
2000,25,26,Billy Gunn,02:24:42,02:34:20,,Kane,1,1,0,heel,,1,"X-Pac, Road Dogg",,,,,0,,,,,,,,,,,,,
2000,26,29,Big Show,02:26:45,02:37:50,,The Rock,4,0,0,heel,,0,,,,,,1,,,,,,,,,,,,,
2000,27,19,Bradshaw,02:27:57,02:28:21,,"Billy Gunn, Road Dogg",0,0,0,heel,,1,Farooq,1,0,,,0,,,,,,,,,,,,,
2000,28,27,Kane,02:29:54,02:36:05,,X-Pac,3,0,0,face,,0,,1,0,,,1,,,,,,,,,,,,,
2000,29,23,The Godfather,02:32:12,02:33:45,,Big Show,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2000,30,28,X-Pac,02:32:56,02:36:28,,Big Show,0,0,1,heel,,1,"Road Dogg, Billy Gunn",,,,,0,,,,,,,,,,,,,
2001,1,4,Jeff Hardy,01:46:13,01:52:50,,Matt Hardy,1,2,0,face,,1,Matt Hardy,,,,,0,,,,,,,,,,,,,
2001,2,1,Bull Buchanan,01:46:13,01:48:23,,"Jeff Hardy, Matt Hardy",0,0,0,heel,,1,"Val Venis, The Godfather",,,,,0,,,,,,,,,,,,,
2001,3,3,Matt Hardy,01:48:06,01:52:50,,Jeff Hardy,1,2,0,face,,1,Jeff Hardy,,,,,0,,,,,,,,,,,,,
2001,4,2,Faarooq,01:49:51,01:50:49,,"Jeff Hardy, Matt Hardy",0,0,0,face,,1,Bradshaw,,,,,1,,,,,,,,,,,,,
2001,5,5,Drew Carey,01:52:29,01:55:20,,Drew Carey,0,0,0,neutral,,0,,,,,,0,,,,,,,,,,,,,
2001,6,29,Kane,01:54:25,02:48:08,,Stone Cold Steve Austin,10,1,0,face,,0,,,,,,1,,,,,,,,,,,,,
2001,7,9,Raven,01:55:08,02:04:01,,Kane,0,0,0,neutral,,0,,,,,,0,,,,,,,,,,,,,
2001,8,8,Al Snow,01:56:49,02:03:57,,Kane,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2001,9,10,Perry Saturn,01:59:09,02:04:13,,Kane,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2001,10,7,Steve Blackman,02:00:38,02:03:49,,Kane,0,0,0,neutral,,0,,,,,,0,,,,,,,,,,,,,
2001,11,6,Grand Master Sexay,02:02:27,02:03:32,,Kane,0,0,0,face,,1,Scotty 2 Hotty ,,,,,0,,,,,,,,,,,,,
2001,12,11,The Honky Tonk Man,02:04:53,02:06:09,,Kane,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2001,13,28,The Rock,02:06:38,02:45:23,,Kane,3,0,0,face,,0,,,,,,1,,,,,,,02:27:12,02:33:04,,,,,
2001,14,12,The Godfather,02:08:25,02:08:39,,The Rock,0,0,0,heel,,1,"Bull Buchanan, Val Venis",,,,,0,,,,,,,,,,,,,
2001,15,13,Tazz,02:10:07,02:10:16,,Kane,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2001,16,18,Bradshaw,02:12:06,02:29:44,,The Undertaker,0,0,0,face,,1,Farooq,,,,,0,,,,,,,,,,,,,
2001,17,20,Albert,02:13:56,02:29:49,,Kane,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2001,18,21,Hardcore Holly,02:15:45,02:29:50,,The Undertaker,0,0,0,face,,1,Crash Holly,,,,,0,,,,,,,,,,,,,
2001,19,16,R-Truth,02:17:42,02:25:35,,Big Show,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2001,20,22,Val Venis,02:19:33,02:29:55,,The Undertaker,0,0,0,heel,,1,"Bull Buchanan, The Godfather",,,,,0,,,,,,,,,,,,,
2001,21,14,William Regal,02:21:19,02:23:29,,Test,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2001,22,15,Test,02:23:21,02:25:29,,Big Show,1,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2001,23,17,Big Show,02:25:20,02:26:42,,The Rock,2,0,0,heel,,0,,,,,,1,,,,,,,,,,,,,
2001,24,19,Crash Holly,02:27:16,02:29:46,,Kane,0,0,0,face,,1,Hardcore Holly,,,,,0,,,,,,,,,,,,,
2001,25,25,The Undertaker,02:29:21,02:40:08,,Rikishi,3,1,0,face,,0,,,,,,1,,,,,,,,,,,,,
2001,26,23,Scotty 2 Hotty,02:31:16,02:32:01,,"Kane, The Undertaker",0,0,0,face,,1,Grandmaster Sexay,,,,,0,,,,,,,,,,,,,
2001,27,30,Stone Cold Steve Austin,02:32:51,02:48:08,,Winner,3,0,0,face,,0,,,,,,1,,,,,,,02:32:51,02:38:32,,,,,
2001,28,27,Billy Gunn,02:34:15,02:41:38,,Stone Cold Steve Austin,0,0,0,face,,0,,,,,,0,,,,,,,,,,,,,
2001,29,24,Haku,02:36:08,02:39:00,,Stone Cold Steve Austin,0,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2001,30,26,Rikishi,02:38:31,02:41:05,,The Rock,1,0,0,heel,,0,,,,,,0,,,,,,,,,,,,,
2002,1,6,Rikishi,01:32:53,01:46:32,,The Undertaker,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,2,4,Goldust,01:32:53,01:45:55,,The Undertaker,0,0,0,neutral,,0,,,,,,,,,,,,,,,,,,,
2002,3,1,Big Boss Man,01:35:12,01:38:17,,Rikishi,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2002,4,3,Bradshaw,01:37:06,01:44:23,,Billy,0,0,0,face,,1,Farooq,,,,,,,,,,,,,,,,,,
2002,5,2,Lance Storm,01:39:09,01:43:56,,Al Snow,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2002,6,5,Al Snow,01:41:07,01:46:18,,The Undertaker,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,7,7,Billy Gunn,01:43:02,01:46:39,,The Undertaker,1,0,0,heel,,1,Chuck Palumbo,,,,,,,,,,,,,,,,,,
2002,8,10,The Undertaker,01:45:31,01:53:10,,Maven,6,0,1,heel,,0,,,,,,,,,,,,,,,,,,,
2002,9,9,Matt Hardy,01:47:30,01:51:46,,The Undertaker,0,0,0,face,,1,Jeff Hardy,,,,,,,,,,,,,,,,,,
2002,10,8,Jeff Hardy,01:49:46,01:51:15,,The Undertaker,0,0,0,face,,1,Matt Hardy,,,,,,,,,,,,,,,,,,
2002,11,11,Maven,01:52:18,01:55:52,,The Undertaker,1,0,0,face,,0,,1,,,,,,,,,,,,,,,,,
2002,12,12,Scotty 2 Hotty,01:55:45,02:01:22,,Diamond Dallas Page,0,0,0,face,,1,Albert,,,,,,,,,,,,01:55:45,01:58:48,,,,,
2002,13,16,Christian,01:57:58,02:10:38,,Stone Cold Steve Austin,1,2,0,heel,,0,,,,,,,,,,,,,,,,,,,
2002,14,13,Diamond Dallas Page,01:59:49,02:05:06,,Christian,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,15,17,Chuck Palumbo,02:01:49,02:10:53,,Stone Cold Steve Austin,0,2,0,heel,,1,Billy Gunn,,,,,,,,,,,,,,,,,,
2002,16,15,The Godfather,02:05:48,02:07:36,,"Christian, Chuck",0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,17,14,Albert,02:06:07,02:06:55,,"Christian, Chuck",0,0,0,face,,1,Scotty 2 Hotty ,,,,,,,,,,,,,,,,,,
2002,18,18,Perry Saturn,02:08:04,02:10:59,,Stone Cold Steve Austin,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,19,27,Stone Cold Steve Austin,02:10:20,02:37:07,,Kurt Angle,6,1,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,20,19,Val Venis,02:13:05,02:16:02,,Stone Cold Steve Austin,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,21,20,Test,02:14:32,02:16:14,,Stone Cold Steve Austin,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2002,22,30,Triple H,02:19:08,02:42:14,,Winner,3,1,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,23,21,The Hurricane,02:20:22,02:21:01,,"Stone Cold Steve Austin, Triple H",0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,24,22,Faarooq,02:21:57,02:22:32,,Triple H,0,0,0,face,,1,Bradshaw,,,,,,,,,,,,,,,,,,
2002,25,28,Mr. Perfect,02:24:41,02:40:01,,Triple H,0,0,0,neutral,,0,,,,,,,,,,,,,,,,,,,
2002,26,29,Kurt Angle,02:26:09,02:42:14,,Triple H,2,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,27,23,Big Show,02:28:30,02:31:14,,Kane,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,28,24,Kane,02:30:29,02:31:30,,Kurt Angle,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,29,25,Rob Van Dam,02:32:22,02:34:35,,Booker T,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2002,30,26,Booker T,02:34:26,02:34:59,,Stone Cold Steve Austin[2],1,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,1,1,Shawn Michaels,01:42:19,01:44:48,,Chris Jericho,0,0,0,face,,0,,1,,,,,,,,,,,,,,,,,
2003,2,14,Chris Jericho,01:42:19,02:21:18,,Test,4,1,1,heel,,1,Christian ,,,,,,,,,,,,,,,,,,
2003,3,2,Christopher Nowinski,01:44:02,01:51:25,,Rey Mysterio,0,0,0,heel,,0,,,,,,,,,,,,,01:44:02,01:46:46,,,,,
2003,4,3,Rey Mysterio,01:45:41,01:51:37,,Chris Jericho,1,0,0,face,,1,Edge,,,,,,,,,,,,,,,,,,
2003,5,10,Edge,01:47:07,01:58:10,,Chris Jericho,3,0,0,face,,1,Rey Misterio,,,,,,,,,,,,,,,,,,
2003,6,9,Christian,01:49:08,01:58:10,,Chris Jericho,0,1,0,heel,,1,Chris Jericho,,,,,,,,,,,,,,,,,,
2003,7,8,Chavo Guerrero,01:50:41,01:57:51,,Edge,0,0,0,heel,,1,Eddie Guerrero,,,,,,,,,,,,,,,,,,
2003,8,6,Tajiri,01:52:15,01:56:56,,Chris Jericho,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,9,4,Bill DeMott,01:53:43,01:55:56,,Edge,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,10,5,Tommy Dreamer,01:55:29,01:56:16,,Chris Jericho & Christian,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,11,7,Bull Buchanan,01:57:09,01:57:34,,Edge,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,12,26,Rob Van Dam,01:58:57,02:31:56,,Kane,1,1,0,face,,1,Kane,,,,,,,,,,,,,,,,,,
2003,13,21,Matt Hardy,02:00:36,02:27:52,,Brock Lesnar,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,14,13,Eddie Guerrero,02:02:31,02:19:01,,Booker T,0,0,0,heel,,1,Chavo Guerrero,,,,,,,,,,,,,,,,,,
2003,15,11,Jeff Hardy,02:04:02,02:11:28,,Rob Van Dam,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,16,12,Rosey,02:05:45,02:16:00,,Kane,0,0,0,heel,,1,Jamal,,,,,,,,,,,,,,,,,,
2003,17,17,Test,02:07:20,02:26:06,,Batista,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,18,22,John Cena,02:10:01,02:29:41,,The Undertaker,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,19,20,Charlie Haas,02:10:26,02:27:39,,Brock Lesnar,0,2,0,heel,,1,Shelton Benjamin,,,,,,,,,,,,,,,,,,
2003,20,18,Rikishi,02:12:17,02:26:28,,Batista,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,21,23,Jamal,02:13:42,02:29:51,,The Undertaker,0,0,0,heel,,1,Rosey,,,,,,,,,,,,,,,,,,
2003,22,28,Kane,02:15:24,02:35:50,,The Undertaker,2,1,0,face,,1,Rob Van Dam,,,,,,,,,,,,,,,,,,
2003,23,19,Shelton Benjamin,02:16:43,02:27:39,,Brock Lesnar,0,2,0,heel,,1,Charlie Haas,,,,,,,,,,,,,,,,,,
2003,24,16,Booker T,02:18:30,02:24:51,,Charlie Haas & Shelton Benjamin,1,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,25,25,A-Train,02:20:02,02:31:38,,Kane & Rob Van Dam,0,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,26,24,Maven,02:22:00,02:30:21,,The Undertaker,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,27,15,Goldust,02:23:35,02:24:21,,Charlie Haas & Shelton Benjamin,0,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,28,27,Batista,02:25:26,02:35:20,,The Undertaker,2,0,0,heel,,0,,,,,,,,,,,,,,,,,,,
2003,29,30,Brock Lesnar,02:27:06,02:36:06,,Winner,4,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2003,30,29,The Undertaker,02:29:20,02:36:06,,Brock Lesnar,5,0,0,face,,0,,,,,,,,,,,,,,,,,,,
2004,1,30,Chris Benoit,01:38:07,02:39:38,,Winner,6,1,0,face,,,,,,,,,,,,,,,,,,,,,
2004,2,19,Randy Orton,01:38:07,02:11:55,,Mick Foley,5,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,3,3,Mark Henry,01:39:58,01:45:10,,Chris Benoit,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,4,2,Tajiri,01:41:20,01:45:01,,"Rhyno, Chris Benoit",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,5,1,Bradshaw,01:42:56,01:43:42,,Chris Benoit,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,6,8,Rhyno,01:44:31,01:58:33,,Chris Benoit,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,7,9,Matt Hardy,01:46:14,02:00:33,,Ren? Dupr?e,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,8,5,Scott Steiner,01:47:58,01:54:52,,Booker T,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,9,11,Matt Morgan,01:49:39,02:01:53,,Chris Benoit,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,10,4,The Hurricane,01:51:20,01:51:39,,Matt Morgan,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,11,13,Booker T,01:53:14,02:02:26,,Randy Orton,2,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2004,12,6,Kane,01:55:05,01:56:34,,Booker T,0,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2004,13,7,Spike Dudley,01:57:03,01:57:03,,Kane,0,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2004,14,12,Rikishi,01:58:31,02:02:20,,Randy Orton,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,15,10,Ren? Dupr?e,02:00:10,02:00:42,,Rikishi,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,16,14,A-Train,02:01:29,02:03:13,,Chris Benoit,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,17,15,Shelton Benjamin,02:03:10,02:03:47,,Randy Orton,0,0,0,heel,,1,Charlie Haas,,,,,,,,,,,,,,,,,,
