year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,break_begin,break_end,total_break,break,world_reigns,ic_reigns,us_reigns
2004,18,16,Ernest Miller,02:04:56,02:05:52,,Randy Orton,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2004,19,28,Kurt Angle,02:06:40,02:35:40,,Big Show,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,20,17,Rico,02:08:13,02:09:18,,Randy Orton,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,21,18,Mick Foley,02:11:13,02:11:55,,Himself,1,0,0,face,,,,,1,,,,,,,,,,,,,,,,
2004,22,20,Christian,02:13:07,02:20:45,,Chris Jericho,0,0,0,heel,,1,Chris Jericho,,,,,,,,,,,,,,,,,,
2004,23,23,Nunzio,02:15:05,02:27:19,,Goldberg,0,0,0,heel,,,,,,,,,,,,,,,02:15:05,02:23:32,,,,,
2004,24,29,Big Show,02:17:05,02:39:37,,Chris Benoit,4,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2004,25,27,Chris Jericho,02:18:19,02:33:11,,Big Show,1,0,0,heel,,1,Christian ,,,,,,,,,,,,,,,,,,
2004,26,21,Charlie Haas,02:19:50,02:26:44,,Goldberg,0,0,0,heel,,1,Shelton Benjamin,,,,,,,,,,,,,,,,,,
2004,27,22,Billy Gunn,02:21:25,02:27:07,,Goldberg,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,28,25,John Cena,02:23:33,02:31:03,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,29,26,Rob Van Dam,02:24:43,02:31:20,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2004,30,24,Goldberg,02:26:17,02:28:04,,Kurt Angle,3,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2005,1,11,Eddie Guerrero,01:57:13,02:25:28,,Edge,1,2,0,face,,,,,,,,,,,,,,,,,,,,,
2005,2,25,Chris Benoit,01:57:13,02:44:44,,Ric Flair,0,2,0,face,,,,,,,,,,,,,,,,,,,,,
2005,3,1,Daniel Puder,01:59:40,02:03:14,,Hardcore Holly,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,4,2,Hardcore Holly,02:01:26,02:03:24,,"Chris Benoit, Eddie Guerrero",1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2005,5,3,The Hurricane,02:03:29,02:04:33,,Eddie Guerrero,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2005,6,4,Kenzo Suzuki,02:05:08,02:08:40,,Rey Mysterio,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,7,28,Edge,02:06:28,02:46:51,,"Batista, John Cena",4,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,8,27,Rey Mysterio,02:08:03,02:46:31,,Edge,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2005,9,10,Shelton Benjamin,02:09:30,02:24:07,,Edge,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2005,10,9,Booker T,02:11:08,02:21:53,,"Eddie Guerrero, Rey Mysterio",2,1,0,face,,,,,,,,,,,,,,,,,,,,,
2005,11,21,Chris Jericho,02:12:42,02:41:08,,Batista,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2005,12,7,Luther Reigns,02:14:21,02:21:35,,Booker T,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,13,5,Muhammad Hassan,02:16:34,02:17:26,,"Booker T, Chris Benoit, Chris Jericho, Edge, Luther Reigns, Shelton Benjamin",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,14,8,Orlando Jordan,02:18:02,02:21:38,,Booker T,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,15,6,Scotty 2 Hotty,02:19:56,02:19:56,,DQ,0,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2005,16,13,Charlie Haas,02:21:10,02:27:30,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2005,17,16,Ren? Dupr?e,02:23:17,02:34:49,,Chris Jericho,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,18,12,Simon Dean,02:26:03,02:26:23,,Shawn Michaels,0,0,0,heel,,,,,,,,,,,,,,,02:25:01,02:26:03,,,,,
2005,19,15,Shawn Michaels,02:26:15,02:31:10,,Kurt Angle,3,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2005,20,14,Kurt Angle,02:27:51,02:28:28,,Shawn Michaels,0,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2005,21,23,Jonathan Coachman,02:29:54,02:43:03,,Ric Flair,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,22,19,Mark Jindrak,02:31:04,02:39:19,,Kane,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,23,17,Viscera,02:33:15,02:36:14,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,24,18,Paul London,02:34:21,02:37:36,,Gene Snitsky,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2005,25,29,John Cena,02:35:41,02:51:09,,Batista,2,1,0,face,,,,,,,,,,,,,,,,,,,,,
2005,26,20,Gene Snitsky,02:36:45,02:40:23,,Batista,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,27,22,Kane,02:38:33,02:42:28,,John Cena,1,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2005,28,30,Batista,02:40:15,02:51:09,,Winner,4,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2005,29,24,Christian,02:41:58,02:44:07,,Batista,0,0,0,heel,,1,Ric Flair,,,,,,,,,,,,,,,,,,
2005,30,26,Ric Flair,02:43:19,02:45:17,,Edge,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,1,28,Triple H,00:56:07,01:56:21,,Rey Mysterio,4,2,0,heel,,1,Batista,,,,,,,,,,,,,,,,,,
2006,2,30,Rey Mysterio,00:56:07,01:58:22,,Winner,3,3,0,face,,,,,,,,,,,,,,,,,,,,,
2006,3,1,Simon Dean,00:58:01,00:58:46,,"Rey Mysterio, Triple H",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,4,2,Psicosis,00:59:45,01:01:00,,Rey Mysterio,0,0,0,heel,,1,Super Crazy,,,,,,,,,,,,,,,,,,
2006,5,3,Ric Flair,01:01:33,01:02:52,,Triple H,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,6,7,Big Show,01:03:38,01:12:40,,Triple H,1,1,0,face,,1,Kane,,,,,,,,,,,,,,,,,,
2006,7,4,Jonathan Coachman,01:05:22,01:05:52,,Big Show,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,8,6,Bobby Lashley,01:07:17,01:11:34,,"Big Show, Kane",1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,9,8,Kane,01:09:08,01:12:40,,Triple H,0,1,0,face,,1,Big Show,,,,,,,,,,,,,,,,,,
2006,10,5,Sylvan,01:10:54,01:11:11,,Bobby Lashley,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,11,26,Carlito,01:13:13,01:51:44,,Rob Van Dam,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,12,17,Chris Benoit,01:15:02,01:45:35,,Randy Orton,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,13,9,Booker T,01:17:38,01:17:54,,Chris Benoit,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,14,22,Joey Mercury,01:19:27,01:48:42,,Shawn Michaels,0,1,0,heel,,1,Johnny Nitro,,,,,,,,,,,,,,,,,,
2006,15,12,Tatanka,01:21:25,01:35:34,,Joey Mercury & Johnny Nitro,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,16,23,Johnny Nitro,01:23:01,01:48:45,,Shawn Michaels,1,1,0,heel,,1,Joey Mercury,,,,,,,,,,,,,,,,,,
2006,17,13,Trevor Murdoch,01:24:38,01:38:20,,Shawn Michaels,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,18,15,Eugene,01:26:16,01:42:41,,Chris Benoit,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,19,10,Road Warrior Animal,01:27:44,01:30:32,,Rob Van Dam,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,20,27,Rob Van Dam,01:29:25,01:53:18,,Triple H,3,1,0,face,,,,,,,,,,,,,,,,,,,,,
2006,21,21,Orlando Jordan,01:31:07,01:47:18,,Randy Orton,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,22,11,Chavo Guerrero,01:32:40,01:33:40,,Triple H,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,23,14,Matt Hardy,01:34:17,01:42:00,,Viscera,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,24,16,Super Crazy,01:36:09,01:43:49,,Rey Mysterio & Rob Van Dam,0,0,0,heel,,1,Psicosis,,,,,,,,,,,,,,,,,,
2006,25,25,Shawn Michaels,01:37:33,01:50:28,,Shane McMahon,3,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2006,26,19,Chris Masters,01:39:19,01:46:20,,Carlito,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,27,18,Viscera,01:40:55,01:46:13,,Carlito & Chris Masters,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,28,24,Shelton Benjamin,01:42:31,01:49:23,,Shawn Michaels,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2006,29,20,Goldust,01:43:50,01:47:00,,Rob Van Dam,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2006,30,29,Randy Orton,01:45:17,01:58:22,,Rey Mysterio,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,1,1,Ric Flair,01:44:17,01:49:57,,Edge,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,2,12,Finlay,01:44:17,02:16:53,,Shawn Michaels,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,3,2,Kenny Dykstra,01:46:00,01:50:05,,Edge,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,4,9,Matt Hardy,01:47:28,02:06:23,,Randy Orton,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,5,28,Edge,01:48:57,02:33:02,,Shawn Michaels,3,2,0,heel,,1,Randy Orton,,,,,,,,,,,,,,,,,,
2007,6,3,Tommy Dreamer,01:50:28,01:57:10,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,7,4,Sabu,01:52:13,01:57:42,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,8,5,Gregory Helms,01:53:26,02:00:17,,King Booker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,9,14,Shelton Benjamin,01:54:57,02:17:20,,Shawn Michaels,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,10,11,Kane,01:56:39,02:10:01,,King Booker,3,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2007,11,22,CM Punk,01:58:23,02:25:40,,The Great Khali,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2007,12,10,King Booker,02:00:06,02:09:28,,Kane,2,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2007,13,7,Super Crazy,02:01:22,02:05:54,,Edge & Randy Orton,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,14,8,Jeff Hardy,02:02:43,02:06:21,,Edge,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,15,6,The Sandman,02:04:38,02:04:50,,King Booker,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,16,27,Randy Orton,02:05:43,02:32:59,,Shawn Michaels,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,17,19,Chris Benoit,02:07:24,02:25:16,,The Great Khali,2,1,0,face,,1,Edge,,,,,,,,,,,,,,,,,,
2007,18,21,Rob Van Dam,02:09:04,02:25:32,,The Great Khali,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2007,19,13,Viscera,02:10:50,02:17:08,,"Chris Benoit, CM Punk, Edge, Hardcore Holly, Johnny Nitro, Kevin Thorn, Rob Van Dam & Shelton Benjamin 2",0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2007,20,15,Johnny Nitro,02:12:44,02:18:22,,Chris Benoit,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,21,16,Kevin Thorn,02:13:24,02:19:13,,Chris Benoit,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,22,18,Hardcore Holly,02:14:49,02:25:10,,The Great Khali,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,23,29,Shawn Michaels,02:16:25,02:40:36,,The Undertaker,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,24,17,Chris Masters,02:17:55,02:21:28,,Rob Van Dam,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,25,24,Chavo Guerrero,02:19:30,02:25:54,,The Great Khali,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,26,26,Montel Vontavious Porter,02:21:06,02:28:38,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,27,23,Carlito,02:22:28,02:25:48,,The Great Khali,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2007,28,25,The Great Khali,02:24:20,02:28:04,,The Undertaker,7,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,29,20,The Miz,02:25:18,02:25:25,,The Great Khali,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2007,30,30,The Undertaker,02:27:22,02:40:36,,Winner,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,1,11,The Undertaker,01:52:36,02:25:12,,Shawn Michaels,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,2,12,Shawn Michaels,01:52:36,02:25:18,,Mr. Kennedy,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,3,1,Santino Marella,01:54:16,01:54:41,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,4,2,The Great Khali,01:56:11,01:57:19,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,5,6,Hardcore Holly,01:57:43,02:11:28,,Umaga,0,0,0,face,,1,Cody Rhodes,,,,,,,,,,,,,,,,,,
2008,6,14,John Morrison,01:59:18,02:28:43,,Kane,0,0,0,heel,,1,The Miz,,,,,,,,,,,,,,,,,,
2008,7,3,Tommy Dreamer,02:00:38,02:02:46,,Batista,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,8,28,Batista,02:02:13,02:39:55,,Triple H,3,1,0,face,,,,,,,,,,,,,,,02:31:30,02:36:57,,,,,
2008,9,15,Hornswoggle,02:04:02,02:29:48,,DQ,1,0,0,neutral,,1,Finlay,,,,,,,,,,,,02:04:02,02:29:25,,,,,
2008,10,5,Chuck Palumbo,02:05:11,02:09:11,,CM Punk,1,0,0,heel,,,,,1,,,,,,,,,,,,,,,,
2008,11,4,Jamie Noble,02:06:41,02:07:09,,Chuck Palumbo,0,0,0,fae,,,,,,,,,,,,,,,,,,,,,
2008,12,17,CM Punk,02:08:04,02:31:56,,Chavo Guerrero,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,13,18,Cody Rhodes,02:09:37,02:32:52,,Triple H,0,0,0,face,,1,Hardcore Holly,,,,,,,,,,,,,,,,,,
2008,14,26,Umaga,02:11:12,02:37:17,,Batista,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,15,10,Gene Snitsky,02:12:41,02:25:08,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,16,13,The Miz,02:14:09,02:27:16,,Hornswoggle,0,0,0,heel,,1,John Morrison,,,,,,,,,,,,,,,,,,
2008,17,7,Shelton Benjamin,02:15:26,02:15:44,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,18,9,Jimmy Snuka,02:16:54,02:19:38,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,19,8,Roddy Piper,02:18:36,02:19:37,,Kane,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2008,20,27,Kane,02:19:31,02:37:29,,"Batista, Triple H",3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,21,22,Carlito,02:20:48,02:35:55,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,22,20,Mick Foley,02:22:05,02:33:34,,Triple H,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2008,23,25,Mr. Kennedy,02:23:33,02:37:05,,Batista,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,24,19,Big Daddy V,02:25:19,02:33:09,,Triple H,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,25,24,Mark Henry,02:26:50,02:36:02,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,26,23,Chavo Guerrero,02:28:23,02:35:57,,John Cena,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,27,16,Finlay,02:29:37,02:29:52,,DQ,0,0,0,face,,1,Hornswoggle,,1,,,,,,,,,,,,,,,,
2008,28,21,Elijah Burke,02:31:24,02:33:34,,Triple H,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,29,29,Triple H,02:32:44,02:44:06,,John Cena,5,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2008,30,30,John Cena,02:25:39,02:44:06,,Winner,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,1,20,Rey Mysterio,01:41:13,02:30:38,,Big Show,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2009,2,5,John Morrison,01:41:13,02:00:46,,Triple H,0,0,0,heel,,1,The Miz,,,,,,,,,,,,,,,,,,
2009,3,3,Carlito,01:42:54,01:49:05,,Vladimir Kozlov,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,4,2,Montel Vontavious Porter,01:44:39,01:48:30,,Vladimir Kozlov,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,5,1,The Great Khali,01:46:36,01:48:06,,Vladimir Kozlov,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,6,4,Vladimir Kozlov,01:47:52,01:50:32,,Triple H,3,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,7,29,Triple H,01:49:55,02:39:50,,Randy Orton,6,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,8,30,Randy Orton,01:51:24,02:39:50,,Winner,2,1,0,heel,,1,"Ted DiBiase Jr, Cody Rhodes",,,,,,,,,,,,,,,,,,
2009,9,7,JTG,01:53:08,02:05:06,,The Undertaker,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,10,27,Ted DiBiase Jr,01:54:30,02:39:41,,Triple H,0,1,0,heel,,1,"Randy Orton, Cody Rhodes",,,,,,,,,,,,,,,,,,
2009,11,23,Chris Jericho,01:56:14,02:33:31,,The Undertaker,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,12,19,Mike Knox,01:57:56,02:30:38,,Big Show,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,13,6,The Miz,01:59:29,02:00:46,,Triple H,0,0,0,heel,,1,John Morrison,,,,,,,,,,,,,,,,,,
2009,14,21,Finlay,02:01:07,02:31:05,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,15,28,Cody Rhodes,02:02:47,02:39:48,,Triple H,1,1,0,heel,,1,"Ted DiBiase Jr, Randy Orton",,,,,,,,,,,,,,,,,,
2009,16,26,The Undertaker,02:04:26,02:37:16,,Big Show,3,1,0,face,,,,1,,,,,,,,,,,,,,,,,
2009,17,8,Goldust,02:06:10,02:07:21,,Cody Rhodes,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,18,18,CM Punk,02:07:45,02:30:13,,Big Show,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,19,9,Mark Henry,02:09:19,02:12:32,,"The Undertaker, Rey Mysterio",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,20,10,Shelton Benjamin,02:10:48,02:15:05,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,21,11,William Regal,02:12:13,02:16:55,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,22,12,Kofi Kingston,02:13:53,02:20:51,,The Brian Kendrick,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,23,24,Kane,02:15:41,02:34:02,,"Cody Rhodes, Randy Orton, Ted DiBiase Jr",3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,24,17,R-Truth,02:17:25,02:29:32,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,25,22,Rob Van Dam,02:19:11,02:33:06,,Chris Jericho,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,26,13,The Brian Kendrick,02:20:47,02:21:02,,Triple H,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,27,14,Dolph Ziggler,02:22:09,02:22:30,,Kane,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2009,28,15,Santino Marella,02:23:44,02:23:46,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,29,16,Jim Duggan,02:25:27,02:28:17,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2009,30,25,Big Show,02:27:33,02:37:05,,Randy Orton,5,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2010,1,2,Dolph Ziggler,01:47:07,01:49:36,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,2,1,Evan Bourne,01:47:07,01:49:34,,CM Punk,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,3,7,CM Punk,01:49:12,01:59:16,,Triple H,5,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,4,3,JTG,01:50:44,01:51:09,,CM Punk,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,5,4,The Great Khali,01:52:33,01:54:11,,Beth Phoenix,0,0,0,face,,,,1,,,,,,,,,,,,,,,,,
2010,6,5,Beth Phoenix,01:53:36,01:55:14,,CM Punk,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,7,6,Zack Ryder,01:55:18,01:55:49,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,8,17,Triple H,01:57:30,02:15:20,,Shawn Michaels,2,1,0,face,,1,Shawn Michaels,,,,,,,,,,,,,,,,,,
2010,9,16,Drew McIntyre,01:58:54,02:13:37,,"Shawn Michaels, Triple H",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,10,14,Ted DiBiase Jr,01:59:59,02:12:39,,Shawn Michaels,0,0,0,heel,,1,Cody Rhodes,,,,,,,,,,,,,,,,,,
2010,11,15,John Morrison,02:01:28,02:13:06,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,12,11,Kane,02:03:13,02:11:13,,Triple H,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,13,13,Cody Rhodes,02:04:40,02:12:34,,Shawn Michaels,1,0,0,heel,,1,Ted DiBiase Jr ,,,,,,,,,,,,,,,,,,
2010,14,8,Montel Vontavious Porter,02:06:25,02:09:37,,Himself,0,0,0,face,,,,,1,,,,,,,,,,02:06:25 ,02:09:30,,,,,
