year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,break_begin,break_end,total_break,break,world_reigns,ic_reigns,us_reigns
2010,15,12,Carlito,02:07:28,02:12:22,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,16,9,The Miz,02:09:21,02:09:37,,Montel Vontavious Porter,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,17,10,Matt Hardy,02:10:49,02:11:09,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,18,27,Shawn Michaels,02:12:20,02:33:05,,Batista,5,1,0,face,,1,Triple H ,,,,,,,,,,,,,,,,,,
2010,19,29,John Cena,02:14:19,02:36:30,,Edge,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,20,18,Shelton Benjamin,02:15:35,02:16:23,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,21,19,Yoshi Tatsu,02:17:05,02:17:34,,John Cena,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,22,22,Big Show,02:18:41,02:22:46,,R-Truth,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,23,21,Mark Henry,02:20:21,02:22:44,,R-Truth,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,24,20,Chris Masters,02:21:29,02:21:58,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,25,24,R-Truth,02:22:41,02:26:50,,Kofi Kingston,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,26,23,Jack Swagger,02:24:01,02:26:07,,Kofi Kingston,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,27,25,Kofi Kingston,02:25:37,02:28:29,,John Cena,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,28,26,Chris Jericho,02:27:05,02:29:28,,Edge,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2010,29,30,Edge,02:29:12,02:36:30,,Winner,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2010,30,28,Batista,02:30:28,02:35:53,,John Cena,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,1,21,CM Punk,01:30:49,02:06:11,,John Cena,5,2,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,2,8,Daniel Bryan,01:30:49,01:51:45,,CM Punk,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,3,1,Justin Gabriel,01:32:26,01:33:23,,Daniel Bryan,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,4,2,Zack Ryder,01:34:01,01:34:43,,Daniel Bryan,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,5,3,William Regal,01:35:32,01:39:41,,Ted DiBiase,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,6,7,Ted DiBiase Jr,01:37:24,01:49:40,,"Husky Harris, Michael McGillicutty",1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,7,10,John Morrison,01:38:51,01:52:13,,"CM Punk, David Otunga, Husky Harris, Michael McGillicutty",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,8,5,Yoshi Tatsu,01:40:49,01:46:43,,Mark Henry,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,9,15,Husky Harris,01:42:21,01:58:13,,The Great Khali,0,3,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,10,4,Chavo Guerrero,01:43:54,01:45:54,,Mark Henry,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,11,11,Mark Henry,01:45:35,01:52:39,,"CM Punk, David Otunga, Husky Harris, Michael McGillicutty",2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,12,6,JTG,01:47:01,01:48:49,,Michael McGillicutty,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,13,20,Michael McGillicutty,01:48:24,02:03:31,,John Cena,1,3,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,14,9,Chris Masters,01:49:58,01:51:45,,CM Punk,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,15,19,David Otunga,01:51:34,02:03:30,,John Cena,0,2,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,16,12,Tyler Reks,01:53:05,01:53:39,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,17,13,Vladimir Kozlov,01:54:29,01:55:09,,CM Punk,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,18,14,R-Truth,01:55:59,01:57:00,,CM Punk,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,19,16,The Great Khali,01:57:57,01:59:11,,Mason Ryan,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,20,18,Mason Ryan,01:58:53,02:03:24,,John Cena,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,21,17,Booker T,02:00:41,02:01:49,,Mason Ryan,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,22,36,John Cena,02:03:02,02:37:19,,The Miz,6,1,0,face,,,,1,,,,,,,,,,,,,,,,,
2011,23,24,Hornswoggle,02:05:03,02:14:42,,King Sheamus,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,24,22,Tyson Kidd,02:07:01,02:07:54,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,25,23,Heath Slater,02:08:33,02:09:31,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,26,31,Kofi Kingston,02:10:29,02:31:32,,Randy Orton,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2011,27,25,Jack Swagger,02:11:42,02:16:23,,Rey Mysterio,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,28,32,Sheamus,02:13:20,02:31:36,,Randy Orton,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,29,35,Rey Mysterio,02:15:15,02:34:22,,Wade Barrett,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,30,37,Wade Barrett,02:17:02,02:39:25,,Randy Orton,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,31,27,Dolph Ziggler,02:18:29,02:25:40,,Big Show,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,32,26,Diesel,02:20:28,02:23:11,,Wade Barrett,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2011,33,29,Drew McIntyre,02:21:21,02:26:07,,Big Show,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,34,28,Alex Riley,02:23:01,02:25:51,,"John Cena, Kofi Kingston",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,35,30,Big Show,02:24:53,02:26:23,,Ezekiel Jackson,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,36,33,Ezekiel Jackson,02:26:09,02:33:23,,Kane,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,37,39,Santino Marella,02:27:46,02:40:40,,Alberto Del Rio,0,0,0,face,,,,,,,,,,,,,,,02:28:07,02:39:54,,,,,
2011,38,40,Alberto Del Rio,02:31:08,02:40:40,,Winner,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2011,39,38,Randy Orton,02:31:10,02:39:28,,Alberto Del Rio,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2011,40,34,Kane,02:32:41,02:34:17,,Rey Mysterio,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,1,25,The Miz,01:45:29,02:31:08,,Big Show,2,0,0,heel,,,,,,,,,,,,,,,01:52:52,01:59:42,,,,,
2012,2,1,Alex Riley,01:45:29,01:46:44,,The Miz,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,3,2,R-Truth,01:47:44,01:52:41,,The Miz,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,4,24,Cody Rhodes,01:49:13,02:31:08,,Big Show,5,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,5,4,Justin Gabriel,01:50:42,01:56:55,,"Mick Foley, Ricardo Rodriguez",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,6,3,Primo,01:52:05,01:54:01,,Mick Foley,0,0,0,heel,,1,Epico,,,,,,,,,,,,,,,,,,
2012,7,8,Mick Foley,01:53:42,02:00:15,,Cody Rhodes,2,1,0,face,,,,,,,,,,,,,,,,,,,,,
2012,8,5,Ricardo Rodriguez,01:56:01,01:58:21,,Santino Marella,0,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,9,7,Santino Marella,01:57:27,01:59:57,,Cody Rhodes,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,10,6,Epico,01:59:14,01:59:25,,Mick Foley,0,0,0,heel,,1,Primo,,,,,,,,,,,,,,,,,,
2012,11,18,Kofi Kingston,02:00:46,02:18:41,,Sheamus,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,12,9,Jerry Lawler,02:02:18,02:03:00,,Cody Rhodes,0,0,1,face,,,,,,,,,,,,,,,,,,,,,
2012,13,11,Ezekiel Jackson,02:03:38,02:07:24,,The Great Khali,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,14,10,Jinder Mahal,02:05:53,02:07:10,,The Great Khali,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,15,14,The Great Khali,02:06:56,02:14:25,,Cody Rhodes,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,16,16,Hunico,02:08:22,02:17:22,,Kharma,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,17,13,Booker T,02:09:45,02:14:25,,"Cody Rhodes, Dolph Ziggler",0,0,1,face,,,,,,,,,,,,,,,,,,,,,
2012,18,26,Dolph Ziggler,02:11:38,02:31:24,,Big Show,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,19,12,Hacksaw Jim Duggan,02:13:04,02:14:01,,Cody Rhodes,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,20,15,Michael Cole,02:15:27,02:16:51,,"Booker T, Jerry Lawler",0,0,0,heel,,,,1,,,,,,,,,,,,,,,,,
2012,21,17,Kharma,02:16:30,02:17:30,,Dolph Ziggler,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,22,30,Sheamus,02:18:03,02:40:23,,Winner,2,1,0,face,,,,,,,,,,,,,,,,,,,,,
2012,23,19,Road Dogg,02:19:39,02:24:35,,Wade Barrett,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,24,20,Jey Uso,02:21:03,02:28:06,,Randy Orton,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,25,23,Jack Swagger,02:22:36,02:30:35,,"Big Show, Sheamus",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,26,21,Wade Barrett,02:24:19,02:28:14,,Randy Orton,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,27,22,David Otunga,02:25:47,02:29:03,,Chris Jericho,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2012,28,28,Randy Orton,02:26:59,02:32:46,,Chris Jericho,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,29,29,Chris Jericho,02:28:49,02:40:23,,Sheamus,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2012,30,27,Big Show,02:30:49,02:32:41,,Randy Orton,3,0,1,face,,,,,,,,,,,,,,,,,,,,,
2013,1,27,Dolph Ziggler,01:04:07,01:53:53,,Sheamus,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2013,2,25,Chris Jericho,01:04:07,01:51:59,,Dolph Ziggler,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2013,3,12,Cody Rhodes,01:05:56,01:33:24,,John Cena,3,1,0,heel,,1,Damien Sandow,,,,,,,,,,,,,,,,,,
2013,4,9,Kofi Kingston,01:07:40,01:28:47,,Cody Rhodes,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,5,1,Santino Marella,01:09:29,01:10:09,,Cody Rhodes,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,6,2,Drew McIntyre,01:11:03,01:13:33,,Chris Jericho,0,0,0,heel,,1,"Heath Slater, Jinder Mahal",,,,,,,,,,,,,,,,,,
2013,7,3,Titus O'Neil,01:12:43,01:20:01,,Sheamus,0,0,0,heel,,1,Darren Young,,,,,,,,,,,,,,,,,,
2013,8,5,Goldust,01:14:40,01:23:53,,Cody Rhodes,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,9,4,David Otunga,01:16:18,01:20:21,,Sheamus,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2013,10,11,Heath Slater,01:17:45,01:33:19,,John Cena,0,1,0,heel,,1,"Drew McIntyre, Jinder Mahal",,,,,,,,,,,,,,,,,,
2013,11,28,Sheamus,01:19:21,01:56:35,,Ryback,4,1,0,face,,,,,,,,,,,,,,,,,,,,,
2013,12,7,Tensai,01:20:53,01:26:20,,Kofi Kingston,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2013,13,6,Brodus Clay,01:22:46,01:26:04,,"Chris Jericho, Cody Rhodes, Darren Young, Heath Slater, Sheamus",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,14,13,Rey Mysterio,01:24:20,01:34:53,,Wade Barrett,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,15,8,Darren Young,01:25:59,01:28:39,,Kofi Kingston,0,1,9,heel,,,,,,,,,,,,,,,,,,,,,
2013,16,21,Bo Dallas,01:27:58,01:49:28,,Wade Barrett,1,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2013,17,10,The Godfather,01:30:05,01:30:08,,Dolph Ziggler,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,18,20,Wade Barrett,01:31:27,01:48:36,,Bo Dallas,1,0,1,heel,,,,1,,,,,,,,,,,,,,,,,
2013,19,30,John Cena,01:33:02,01:59:11,,Winner,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,20,22,Damien Sandow,01:34:26,01:50:40,,Ryback,0,0,0,heel,,1,Cody Rhodes,,,,,,,,,,,,,,,,,,
2013,21,16,Daniel Bryan,01:35:58,01:42:39,,"Antonio Cesaro, Kane",1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2013,22,18,Cesaro,01:37:31,01:45:05,,John Cena,0,1,0,hel,,,,,,,,,,,,,,,,,,,,,
2013,23,14,The Great Khali,01:39:13,01:41:54,,"Daniel Bryan, Kane",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,24,15,Kane,01:40:32,01:42:02,,Daniel Bryan,0,1,1,face,,,,,,,,,,,,,,,,,,,,,
2013,25,17,Zack Ryder,01:41:47,01:44:11,,Randy Orton,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,26,26,Randy Orton,01:43:18,01:53:28,,Ryback,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,27,19,Jinder Mahal,01:44:51,01:46:48,,Sheamus,0,0,0,heel,,1,"Heath Slater, Drew McIntyre",,,,,,,,,,,,,,,,,,
2013,28,24,The Miz,01:46:35,01:51:06,,Ryback,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,29,23,Sin Cara,01:48:00,01:51:04,,Ryback,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2013,30,29,Ryback,01:50:21,01:59:11,,John Cena,5,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,1,27,CM Punk,01:44:13,02:33:25,,Kane,2,1,0,face,,,,1,,,,,,,,,,,,,,,,,
2014,2,25,Seth Rollins,01:44:13,02:32:44,,Roman Reigns,1,3,0,heel,,1,"Roman Reigns, Dean Ambrose",,,,,,,,,,,,,,,,,,
2014,3,1,Damien Sandow,01:45:52,01:48:00,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,4,11,Cody Rhodes,01:47:24,02:08:17,,Dean Ambrose,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2014,5,2,Kane,01:49:00,01:49:57,,CM Punk,0,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2014,6,3,Rusev,01:50:40,01:57:22,,"CM Punk, Cody Rhodes, Kofi Kingston, Seth Rollins",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,7,6,Jack Swagger,01:52:04,02:04:11,,Kevin Nash,0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2014,8,7,Kofi Kingston,01:53:28,02:06:01,,Roman Reigns,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2014,9,5,Jimmy Uso,01:54:58,02:02:44,,Dean Ambrose,0,0,0,face,,1,Jey Uso,,,,,,,,,,,,,,,,,,
2014,10,12,Goldust,01:56:30,02:08:20,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,11,26,Dean Ambrose,01:58:37,02:32:44,,Roman Reigns,3,2,0,heel,,1,"Seth Rollins, Roman Reigns",,,,,,,,,,,,,,,,,,
2014,12,8,Dolph Ziggler,02:00:31,02:06:27,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,13,4,R-Truth,02:01:57,02:02:25,,Dean Ambrose,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,14,9,Diesel,02:04:08,02:06:37,,Roman Reigns,1,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2014,15,29,Roman Reigns,02:05:37,02:39:19,,Batista,10,2,0,heel,,1,"Seth Rollins, Dean Ambrose",,,,,,,,,,,,,,,,,,
2014,16,10,The Great Khali,02:07:30,02:07:53,,"Dean Ambrose, Roman Reigns, Seth Rollins",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,17,28,Sheamus,02:08:51,02:37:03,,Roman Reigns,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,18,16,The Miz,02:10:23,02:22:24,,Luke Harper,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,19,13,Fandango,02:12:03,02:14:48,,El Torito,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,20,14,El Torito,02:13:40,02:15:07,,Roman Reigns,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,21,24,Cesaro,02:15:45,02:32:43,,"Roman Reigns, Seth Rollins, Dean Ambrose",0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2014,22,23,Luke Harper,02:17:18,02:32:29,,Roman Reigns,2,0,0,heel,,1,Erick Rowan,,,,,,,,,,,,,,,,,,
2014,23,17,Jey Uso,02:18:41,02:23:03,,Luke Harper,0,0,0,face,,1,Jimmy Uso,,,,,,,,,,,,,,,,,,
2014,24,15,Bradshaw,02:20:34,02:20:51,,Roman Reigns,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2014,25,18,Erick Rowan,02:21:59,02:26:47,,Batista,0,0,0,heel,,1,Luke Harper,,,,,,,,,,,,,,,,,,
2014,26,19,Ryback,02:23:26,02:27:16,,Batista,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,27,20,Alberto Del Rio,02:24:58,02:27:45,,Batista,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,28,30,Batista,02:26:27,02:39:19,,Winner,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,29,21,Big E,02:28:11,02:30:52,,Sheamus,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,30,22,Rey Mysterio,02:29:43,02:31:44,,Seth Rollins,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,1,1,The Miz,01:34:44,01:38:45,,Bubba Ray Dudley,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,2,2,R-Truth,01:34:44,01:38:57,,Bubba Ray Dudley,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,3,3,Bubba Ray Dudley,01:36:53,01:41:37,,Bray Wyatt,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,4,5,Luke Harper,01:39:16,01:43:32,,Bray Wyatt,0,0,0,heel,,,,1,,,,,,,,,,,,,,,,,
2015,5,25,Bray Wyatt,01:41:01,02:27:50,,"Big Show, Kane",6,0,0,heel,,,,,,,,,,,,,,,01:55:52,01:57:54,,,,,
2015,6,4,Curtis Axel,01:42:32,01:42:32,,DQ,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,7,6,The Boogeyman,01:45:00,01:45:47,,Bray Wyatt,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2015,8,7,Sin Cara,01:46:26,01:47:02,,Bray Wyatt,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,9,8,Zack Ryder,01:48:12,01:48:46,,Bray Wyatt,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,10,12,Daniel Bryan,01:49:57,02:00:07,,Bray Wyatt,1,0,0,face,,,,,,,,,,,,,,,01:55:58,01:59:35,,,,,
2015,11,11,Fandango,01:51:37,01:59:12,,Rusev,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,12,9,Tyson Kidd,01:53:15,01:55:41,,Daniel Bryan,0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2015,13,16,Stardust,01:54:52,02:07:16,,Roman Reigns,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,14,10,Diamond Dallas Page,01:56:40,01:59:07,,Rusev,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2015,15,29,Rusev,01:58:52,02:34:09,,Roman Reigns,6,0,0,heel,,,,,,,,,,,,,,,02:24:30,02:33:50,,,,,
2015,16,15,Goldust,02:00:52,02:07:13,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,17,14,Kofi Kingston,02:02:36,02:05:27,,Rusev,0,0,0,face,,1,Big E,,,,,,,,,,,,,,,,,,
2015,18,13,Adam Rose,02:04:58,02:05:07,,Rusev,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,19,30,Roman Reigns,02:06:41,02:34:09,,Winner,5,1,0,face,,,,,,,,,,,,,,,,,,,,,
2015,20,19,Big E,02:08:03,02:22:52,,Rusev,0,0,0,face,,1,Kofi Kingston,,,,,,,,,,,,,,,,,,
2015,21,17,Damien Mizdow,02:10:19,02:10:37,,Rusev,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,22,21,Jack Swagger,02:11:26,02:24:15,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,23,20,Ryback,02:13:07,02:24:08,,"Big Show, Kane",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,24,27,Kane,02:14:53,02:31:49,,Roman Reigns,0,4,0,heel,,1,Big Show,,,,,,,,,,,,,,,,,,
2015,25,26,Dean Ambrose,02:16:17,02:29:47,,"Big Show, Kane",0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2015,26,18,Titus O'Neil,02:18:06,02:18:10,,"Dean Ambrose,  Roman Reigns",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,27,22,Bad News Barrett,02:19:50,02:25:37,,Dolph Ziggler,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,28,23,Cesaro,02:21:41,02:26:37,,Dolph Ziggler,0,0,0,heel,,1,Tyson Kidd,,,,,,,,,,,,,,,,,,
2015,29,28,Big Show,02:23:28,02:31:49,,Roman Reigns,1,4,0,heel,,1,Kane,,,,,,,,,,,,,,,,,,
2015,30,24,Dolph Ziggler,02:25:08,02:27:28,,"Big Show, Kane",2,0,0,face,,,,,,,,,,,,,,,,,,,,,
