,year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,Unnamed: 20,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,euro_champ,total_elim
0,1988,1,8,Bret Hart,0,1546,1546,Don Muraco,0,1,0,heel,,1.0,Jim Neidhart,0.0,0.0,1.0,1.0,0,,1546.0,1546.0,0.0,0.0,0.0,0.0,1
1,1988,2,2,Tito Santana,0,644,644,"Bret Hart, Jim Neidhart",0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,644.0,644.0,0.0,0.0,0.0,0.0,0
2,1988,3,1,Butch Reed,128,325,197,Jake Roberts,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,197.0,197.0,0.0,0.0,0.0,0.0,0
3,1988,4,6,Jim Neidhart,230,1376,1146,Hillbilly Jim,0,1,0,heel,,1.0,Bret Hart,0.0,0.0,1.0,1.0,0,,1146.0,1146.0,0.0,0.0,0.0,0.0,1
4,1988,5,10,Jake Roberts,321,1634,1313,One Man Gang,1,1,0,face,,0.0,0,0.0,0.0,2.0,2.0,0,,1313.0,1313.0,0.0,0.0,0.0,0.0,2
5,1988,6,4,Harley Race,413,1016,603,Don Muraco,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,1,,603.0,603.0,0.0,0.0,0.0,0.0,0
6,1988,7,5,Jim Brunzell,498,1224,726,Nikolai Volkov,1,0,0,face,,1.0,B. Brian Blair,0.0,0.0,1.0,1.0,0,,726.0,726.0,0.0,0.0,0.0,0.0,1
7,1988,8,7,Sam Houston,585,1465,880,Ron Bass,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,880.0,880.0,0.0,0.0,0.0,0.0,0
8,1988,9,13,Danny Davis,680,1751,1071,Hacksaw Jim Duggan,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,1071.0,1071.0,0.0,0.0,0.0,0.0,0
9,1988,10,3,Boris Zhukov,768,921,153,"Jake Roberts, Jim Brunzell",0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,153.0,153.0,0.0,0.0,0.0,0.0,0
10,1988,11,17,Don Muraco,897,1873,976,"One Man Gang, Dino Bravo",3,0,0,face,,0.0,0,0.0,0.0,3.0,3.0,0,,976.0,976.0,0.0,0.0,0.0,0.0,3
11,1988,12,11,Nikolai Volkov,983,1703,720,Hacksaw Jim Duggan,1,0,0,heel,,0.0,0,0.0,0.0,1.0,1.0,0,,720.0,720.0,0.0,0.0,0.0,0.0,1
12,1988,13,20,Hacksaw Jim Duggan,1120,2004,884,Winner,3,0,0,face,,0.0,0,0.0,0.0,3.0,3.0,0,,884.0,884.0,0.0,0.0,0.0,0.0,3
13,1988,14,16,Ron Bass,1187,1801,614,Don Muraco,2,0,0,heel,,0.0,0,0.0,0.0,2.0,2.0,0,,614.0,614.0,0.0,0.0,0.0,0.0,2
14,1988,15,9,B. Brian Blair,1271,1621,350,One Man Gang,0,0,0,face,,1.0,Jim Brunzell,0.0,0.0,0.0,0.0,0,,350.0,350.0,0.0,0.0,0.0,0.0,0
15,1988,16,12,Hillbilly Jim,1362,1716,354,One Man Gang,1,0,0,face,,0.0,0,0.0,0.0,1.0,1.0,0,,354.0,354.0,0.0,0.0,0.0,0.0,1
16,1988,17,18,Dino Bravo,1451,1943,492,One Man Gang,0,2,0,heel,,0.0,0,0.0,1.0,2.0,2.0,0,,492.0,492.0,0.0,0.0,0.0,0.0,2
17,1988,18,14,Ultimate Warrior,1536,1767,231,"One Man Gang, Dino Bravo",0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,231.0,231.0,0.0,0.0,0.0,0.0,0
18,1988,19,19,One Man Gang/Akeem,1595,2004,409,Hacksaw Jim Duggan,4,2,0,heel,,0.0,0,0.0,0.0,6.0,6.0,0,,409.0,409.0,0.0,0.0,0.0,0.0,6
19,1988,20,15,Junkyard Dog,1661,1789,128,Ron Bass,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,128.0,128.0,0.0,0.0,0.0,,0
20,1989,1,4,Ax,0,876,876,Mr. Perfect,0,0,0,face,,1.0,Smash,0.0,0.0,0.0,0.0,0,,876.0,876.0,0.0,0.0,,,0
21,1989,2,1,Smash,0,296,296,Andre the Giant,0,0,0,face,,1.0,Ax,0.0,0.0,0.0,0.0,0,,296.0,296.0,0.0,0.0,,,0
22,1989,3,5,Andre the Giant,166,1001,835,Andre the Giant,3,0,0,heel,,0.0,0,1.0,1.0,3.0,3.0,1,,835.0,835.0,0.0,0.0,,,3
23,1989,4,11,Mr. Perfect,279,1956,1677,Hulk Hogan,1,0,0,face,,0.0,0,0.0,0.0,1.0,1.0,0,,1677.0,1677.0,0.0,0.0,,,1
24,1989,5,2,Ronnie Garvin,383,542,159,Andre the Giant,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,159.0,159.0,0.0,0.0,,,0
25,1989,6,8,Greg Valentine,509,1702,1193,Randy Savage,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,1193.0,1193.0,0.0,0.0,,,0
26,1989,7,3,Jake Roberts,620,749,129,Andre the Giant,0,0,0,face,,0.0,0,0.0,0.0,2.0,1.0,0,,1442.0,721.0,1.0,0.0,,,0
27,1989,8,7,Ron Bass,742,1499,757,"Marty Jannetty, Shawn Michaels",0,0,0,heel,,0.0,0,0.0,0.0,2.0,1.0,0,,1371.0,685.0,1.0,0.0,,,0
28,1989,9,9,Shawn Michaels,861,1732,871,"Arn Anderson, Randy Savage",0,1,0,face,,1.0,Marty Janetty,0.0,0.0,1.0,1.0,0,,871.0,871.0,0.0,0.0,,,1
29,1989,10,13,Bushwhacker Butch,987,2082,1095,"Hulk Hogan, Bad News Brown",0,1,0,face,,0.0,0,0.0,0.0,1.0,1.0,0,,1095.0,1095.0,0.0,0.0,,,1
30,1989,11,6,The Honky Tonk Man,1112,1363,251,"Bushwhacker Butch, Tito Santana",0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,251.0,251.0,0.0,0.0,,,0
31,1989,12,12,Tito Santana,1221,1978,757,"Arn Anderson, Randy Savage",0,0,0,face,,1.0,Rick Martel,0.0,0.0,0.0,0.0,0,,1401.0,700.0,1.0,0.0,,,0
32,1989,13,19,Bad News Brown,1343,2327,984,Hulk Hogan,0,1,0,heel,,0.0,0,0.0,0.0,1.0,1.0,0,,984.0,984.0,0.0,0.0,,,1
33,1989,14,10,Marty Jannetty,1461,1933,472,Tully Blanchard,0,1,0,face,,1.0,Shawn Michaels,0.0,0.0,1.0,1.0,0,,472.0,472.0,0.0,0.0,,,1
34,1989,15,20,Randy Savage,1581,2327,746,Hulk Hogan,1,2,0,face,,1.0,Hulk Hogan,0.0,0.0,3.0,3.0,1,,746.0,746.0,0.0,0.0,,,3
35,1989,16,16,Arn Anderson,1705,2305,600,Hulk Hogan,0,2,0,heel,,1.0,Tully Blanchard,0.0,0.0,2.0,2.0,0,,600.0,600.0,0.0,0.0,,,2
36,1989,17,17,Tully Blanchard,1824,2305,481,Hulk Hogan,1,0,0,heel,,1.0,Arn Anderson,0.0,0.0,1.0,1.0,0,,481.0,481.0,0.0,0.0,,,1
37,1989,18,21,Hulk Hogan,1944,2636,692,"Akeem, Big Boss Man",8,1,1,face,,1.0,Randy Savage,0.0,0.0,10.0,10.0,1,,692.0,692.0,0.0,0.0,,,10
38,1989,19,15,Bushwhacker Luke,2066,2264,198,Hulk Hogan,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,198.0,198.0,0.0,0.0,,,0
39,1989,20,14,Koko B. Ware,2184,2251,67,Hulk Hogan,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,67.0,67.0,0.0,0.0,,,0
40,1989,21,18,The Warlord,2320,2322,2,Hulk Hogan,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,2.0,2.0,0.0,0.0,,,0
41,1989,22,22,Big Boss Man,2440,2698,258,Hulk Hogan,0,1,0,heel,,1.0,Akeem,1.0,0.0,1.0,1.0,0,,258.0,258.0,0.0,0.0,,,1
42,1989,23,28,One Man Gang/Akeem,2553,3783,1230,Big John Studd,1,1,0,heel,,1.0,Big Boss Man,0.0,0.0,8.0,4.0,0,,1639.0,819.0,1.0,0.0,,,2
43,1989,24,24,Brutus Beefcake,2685,3580,895,"Ted DiBiase, The Barbarian",0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,895.0,895.0,0.0,0.0,,,0
44,1989,25,23,The Red Rooster,2787,3463,676,Ted DiBiase,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,676.0,676.0,0.0,0.0,,,0
45,1989,26,26,The Barbarian,2917,3652,735,Rick Martel,0,2,0,heel,,0.0,0,0.0,0.0,2.0,2.0,0,,735.0,735.0,0.0,0.0,,,2
46,1989,27,30,Big John Studd,3051,3906,855,Winner,2,0,0,face,,0.0,0,0.0,0.0,2.0,2.0,0,,855.0,855.0,0.0,0.0,,,2
47,1989,28,25,Hercules,3148,3580,432,"Ted DiBiase, The Barbarian",0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,432.0,432.0,0.0,0.0,,,0
48,1989,29,27,Rick Martel,3268,3694,426,Akeem,1,0,0,face,,1.0,Tito Santana,0.0,0.0,1.0,1.0,0,,426.0,426.0,0.0,0.0,,,1
49,1989,30,29,Ted DiBiase,3404,3906,502,Big John Studd,1,2,0,heel,,0.0,0,0.0,0.0,3.0,3.0,0,,502.0,502.0,0.0,0.0,,,3
50,1990,1,18,Ted DiBiase,0,2693,2693,The Ultimate Warrior,2,1,0,heel,,0.0,0,0.0,0.0,6.0,3.0,0,,3195.0,1597.0,1.0,0.0,,,3
51,1990,2,1,Koko B. Ware,0,98,98,Ted DiBiase,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,165.0,82.0,1.0,0.0,,,0
52,1990,3,2,Marty Jannetty,131,227,96,Ted DiBiase,0,0,0,face,,1.0,Shawn Michaels,0.0,0.0,1.0,0.0,0,,568.0,284.0,1.0,0.0,,,0
53,1990,4,3,Jake Roberts,279,886,607,Randy Savage,0,0,0,face,,0.0,0,0.0,0.0,2.0,0.0,0,,2049.0,683.0,2.0,0.0,,,0
54,1990,5,4,Randy Savage,375,986,611,Dusty Rhodes,1,0,0,heel,,0.0,0,0.0,0.0,4.0,2.0,1,,1357.0,678.0,1.0,0.0,,,1
55,1990,6,7,Roddy Piper,484,1225,741,Bad News Brown,1,0,0,face,,0.0,0,1.0,0.0,1.0,1.0,0,,741.0,741.0,0.0,0.0,,,1
56,1990,7,5,The Warlord,614,1110,496,Andre the Giant,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,,498.0,249.0,1.0,0.0,,,0
57,1990,8,9,Bret Hart,721,1699,978,Dusty Rhodes,0,0,0,face,,1.0,Jim Neidhart,0.0,0.0,1.0,0.0,1,,2524.0,1262.0,1.0,0.0,,,0
58,1990,9,6,Bad News Brown,855,1218,363,Roddy Piper,0,0,1,heel,,0.0,0,0.0,0.0,2.0,1.0,0,,1347.0,673.0,1.0,0.0,,,1
59,1990,10,12,Dusty Rhodes,961,2060,1099,Earthquake,2,0,0,face,,0.0,0,0.0,0.0,2.0,2.0,1,,1099.0,1099.0,0.0,0.0,,,2
60,1990,11,10,Andre the Giant,1099,1714,615,Ax & Smash,2,0,0,heel,,1.0,Haku,0.0,0.0,5.0,2.0,1,,1450.0,725.0,1.0,0.0,,,2
61,1990,12,8,The Red Rooster,1201,1319,118,Andre the Giant,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,794.0,397.0,1.0,0.0,,,0
62,1990,13,13,Ax,1317,2087,770,Earthquake,0,1,0,face,,1.0,Smash,0.0,0.0,1.0,0.0,0,,1646.0,823.0,1.0,0.0,,,1
63,1990,14,20,Haku,1436,2790,1354,Hulk Hogan,1,1,0,heel,,1.0,Andre the Giant,0.0,0.0,2.0,2.0,0,,1354.0,1354.0,0.0,0.0,,,2
64,1990,15,16,Smash,1553,2453,900,Haku,0,2,0,face,,1.0,Ax,0.0,0.0,2.0,1.0,0,,1196.0,598.0,1.0,0.0,,,2
65,1990,16,11,One Man Gang/Akeem,1682,1833,151,Jimmy Snuka,0,0,0,heel,,0.0,0,0.0,0.0,8.0,2.0,0,,1790.0,596.0,2.0,0.0,,,0
66,1990,17,19,Jimmy Snuka,1805,2768,963,Hulk Hogan,1,1,0,face,,0.0,0,0.0,0.0,2.0,2.0,0,,963.0,963.0,0.0,0.0,,,2
67,1990,18,15,Dino Bravo,1919,2292,373,The Ultimate Warrior,0,1,0,heel,,0.0,0,0.0,0.0,3.0,1.0,0,,865.0,432.0,1.0,0.0,,,1
68,1990,19,14,Earthquake,2043,2193,150,"Jim Neidhart, Haku, Smash, Jimmy Snuka, Ted DiBiase, Dino Bravo",2,0,0,heel,,0.0,0,0.0,0.0,2.0,2.0,0,,150.0,150.0,0.0,0.0,,,2
69,1990,20,17,Jim Neidhart,2154,2676,522,The Ultimate Warrior & Rick Martel,0,1,0,face,,0.0,0,0.0,0.0,2.0,1.0,0,,1668.0,834.0,1.0,0.0,,,1
70,1990,21,25,The Ultimate Warrior,2272,3143,871,"Hulk Hogan, The Barbarian, Rick Rude",4,2,0,face,,0.0,0,0.0,0.0,6.0,6.0,0,,871.0,871.0,0.0,0.0,,,6
71,1990,22,24,Rick Martel,2400,2895,495,The Ultimate Warrior,0,2,0,heel,,0.0,0,0.0,0.0,3.0,1.0,0,,921.0,460.0,1.0,0.0,,,2
72,1990,23,21,Tito Santana,2513,2822,309,"The Ultimate Warrior, Rick Martel",0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,1710.0,570.0,2.0,0.0,,,0
73,1990,24,22,The Honky Tonk Man,2642,2884,242,Hulk Hogan,0,0,0,heel,,0.0,0,0.0,0.0,0.0,0.0,0,1.0,493.0,246.0,1.0,0.0,,,0
74,1990,25,30,Hulk Hogan,2755,3524,769,Winner,4,2,0,face,,0.0,0,0.0,0.0,16.0,8.0,1,,1461.0,730.0,1.0,0.0,,,6
75,1990,26,23,Shawn Michaels,2880,2892,12,The Ultimate Warrior,0,0,0,face,,1.0,Marty Janetty,0.0,0.0,1.0,0.0,0,,883.0,441.0,1.0,0.0,,,0
76,1990,27,26,The Barbarian,2988,3346,358,Hercules,0,1,0,heel,,0.0,0,0.0,0.0,3.0,1.0,0,,1093.0,546.0,1.0,0.0,,,1
77,1990,28,28,Rick Rude,3037,3424,387,"Hulk Hogan, Mr. Perfect",1,1,0,heel,,0.0,0,0.0,0.0,2.0,2.0,0,,387.0,387.0,0.0,0.0,,,2
78,1990,29,27,Hercules,3187,3368,181,Rick Rude,1,0,0,face,,0.0,0,0.0,0.0,1.0,0.0,0,,613.0,306.0,1.0,0.0,,,1
79,1990,30,29,Mr. Perfect,3313,3524,211,Hulk Hogan,0,1,0,heel,,0.0,0,0.0,0.0,2.0,1.0,0,,1888.0,944.0,1.0,0.0,,,1
80,1991,1,4,Bret Hart,0,1238,1238,The Undertaker,0,0,0,face,,1.0,Jim Neidhart,0.0,0.0,1.0,0.0,0,,3762.0,1254.0,2.0,0.0,,,0
81,1991,2,1,Dino Bravo,0,188,188,Greg Valentine,0,0,0,heel,,0.0,0,0.0,0.0,3.0,1.0,0,,1053.0,351.0,2.0,0.0,,,0
82,1991,3,15,Greg Valentine,129,2782,2653,Hulk Hogan,1,0,0,heel,,0.0,0,0.0,0.0,1.0,0.0,0,,3846.0,1923.0,1.0,0.0,,,1
83,1991,4,3,Paul Roma,248,1094,846,Jake Roberts,0,0,0,heel,,1.0,Hercules,0.0,0.0,0.0,0.0,0,,846.0,846.0,0.0,0.0,,,0
84,1991,5,7,The Texas Tornado,367,1828,1461,The Undertaker,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,1,,1461.0,1461.0,0.0,0.0,,,0
85,1991,6,26,Rick Martel,487,3637,3150,The British Bulldog,3,1,0,heel,,0.0,0,0.0,0.0,7.0,2.0,0,,4071.0,1357.0,2.0,0.0,,,4
86,1991,7,2,Saba Simba,611,759,148,Rick Martel,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,148.0,148.0,0.0,0.0,,,0
87,1991,8,5,Bushwhacker Butch,741,1349,608,The Undertaker,0,0,0,face,,0.0,0,0.0,0.0,1.0,0.0,0,,1703.0,851.0,1.0,0.0,,,0
88,1991,9,6,Jake Roberts,851,1633,782,Rick Martel,1,0,0,face,,0.0,0,0.0,0.0,3.0,0.0,0,,2831.0,707.0,3.0,0.0,,,1
89,1991,10,18,Hercules,972,3237,2265,Brian Knobbs,0,1,0,heel,,1.0,Paul Roma,0.0,0.0,2.0,0.0,0,,2878.0,959.0,2.0,0.0,,,1
90,1991,11,16,Tito Santana,1093,2923,1830,Earthquake,0,0,0,face,,0.0,0,0.0,0.0,0.0,0.0,0,,3540.0,885.0,3.0,0.0,,,0
91,1991,12,10,The Undertaker,1227,2087,860,"Hawk, Animal",3,0,0,heel,,0.0,0,0.0,0.0,3.0,3.0,1,,860.0,860.0,0.0,0.0,,,3
92,1991,13,8,Jimmy Snuka,1344,1831,487,Hawk,0,0,0,face,,0.0,0,0.0,,2.0,1.0,0,,1450.0,725.0,1.0,0.0,,,0
93,1991,14,27,The British Bulldog,1452,3661,2209,"Earthquake, Brian Knobbs",3,0,0,face,,0.0,0,0.0,,3.0,3.0,0,,2209.0,2209.0,0.0,0.0,,,3
94,1991,15,14,Smash,1574,2681,1107,Hulk Hogan,0,0,0,heel,,1.0,Crush,0.0,,2.0,0.0,0,,2303.0,767.0,2.0,0.0,,,0
95,1991,16,11,Hawk,1692,2091,399,"Rick Martel, Hercules",1,1,0,face,,1.0,Animal,0.0,,2.0,2.0,0,,399.0,399.0,0.0,0.0,,,2
96,1991,17,21,Shane Douglas,1814,3402,1588,Brian Knobbs,0,0,0,face,,0.0,0,0.0,,0.0,0.0,0,,1588.0,1588.0,0.0,0.0,,,0
97,1991,18,9,Randy Savage,1933,1933,0,DQ,0,0,0,heel,,0.0,0,0.0,,4.0,1.0,1,,1357.0,452.0,2.0,0.0,,,0
98,1991,19,12,Animal,2053,2453,400,Earthquake,0,1,0,face,,1.0,Hawk,0.0,,1.0,1.0,0,,400.0,400.0,0.0,0.0,,,1
99,1991,20,19,Crush,2176,3293,1117,Hulk Hogan,0,0,0,heel,,1.0,Smash,0.0,,0.0,0.0,0,,1117.0,1117.0,0.0,0.0,,,0
100,1991,21,13,Hacksaw Jim Duggan,2300,2584,284,Mr. Perfect,0,0,0,face,,0.0,0,0.0,,3.0,1.0,0,,1168.0,584.0,1.0,0.0,,,0
101,1991,22,29,Earthquake,2431,3917,1486,Hulk Hogan,3,1,0,heel ,,0.0,0,0.0,,6.0,3.0,0,,1636.0,818.0,1.0,0.0,,,4
102,1991,23,23,Mr. Perfect,2566,3542,976,The British Bulldog,0,0,0,heel,,0.0,0,0.0,,2.0,0.0,0,,2864.0,954.0,2.0,0.0,,,0
103,1991,24,30,Hulk Hogan,2658,3917,1259,Winner,7,0,0,face,,0.0,0,0.0,,23.0,7.0,1,,2720.0,906.0,2.0,0.0,,,7
104,1991,25,25,Haku,2781,3585,804,The British Bulldog,0,0,0,heel,,0.0,0,0.0,,2.0,1.0,0,,2158.0,1079.0,1.0,0.0,,,0
105,1991,26,24,Jim Neidhart,2898,3570,672,Rick Martel,0,0,0,face,,1.0,Bret Hart,0.0,,2.0,0.0,0,,2340.0,780.0,2.0,0.0,,,0
106,1991,27,17,Bushwhacker Luke,3037,3040,3,Earthquake,0,0,0,face,,0.0,0,0.0,,0.0,0.0,0,,201.0,100.0,1.0,0.0,,,0
107,1991,28,28,Brian Knobbs,3141,3749,608,Hulk Hogan,2,1,0,heel,,0.0,0,0.0,,3.0,3.0,0,,608.0,608.0,0.0,0.0,,,3
108,1991,29,20,The Warlord,3260,3356,96,Hulk Hogan,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,594.0,198.0,2.0,0.0,,,0
109,1991,30,22,Tugboat,3381,3533,152,Hulk Hogan,0,0,0,face,,0.0,0,0.0,,0.0,0.0,0,,152.0,152.0,0.0,0.0,,,0
110,1992,1,7,The British Bulldog,0,1416,1416,Ric Flair,3,0,0,face,,0.0,0,0.0,,6.0,3.0,0,,3625.0,1812.0,1.0,0.0,,,3
111,1992,2,1,Ted DiBiase,0,78,78,The British Bulldog,0,0,0,heel,,0.0,0,0.0,,6.0,2.0,0,,3273.0,1091.0,2.0,0.0,,,0
112,1992,3,30,Ric Flair,151,3721,3570,Winner,3,2,0,heel,,0.0,0,0.0,,5.0,5.0,1,,3570.0,3570.0,0.0,0.0,,,5
113,1992,4,2,Jerry Sags,258,327,69,The British Bulldog,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,69.0,69.0,0.0,0.0,,,0
114,1992,5,3,Haku,368,478,110,The British Bulldog,0,0,0,heel,,0.0,0,0.0,,2.0,0.0,0,,2268.0,756.0,2.0,0.0,,,0
115,1992,6,10,Shawn Michaels,500,1447,947,Tito Santana,1,0,0,heel,,0.0,0,0.0,,2.0,0.0,0,,1830.0,610.0,2.0,0.0,,,1
116,1992,7,9,Tito Santana,612,1447,835,Shawn Michaels,1,0,0,face,,0.0,0,0.0,,1.0,0.0,0,,4375.0,875.0,4.0,0.0,,,1
117,1992,8,11,The Barbarian,738,1514,776,Hercules,0,0,0,heel,,1.0,The Warlord,0.0,,3.0,1.0,0,,1869.0,623.0,2.0,,,,0
118,1992,9,8,The Texas Tornado,867,1427,560,Ric Flair,0,0,0,face,,0.0,0,0.0,,0.0,0.0,1,,2021.0,1010.0,1.0,,,,0
119,1992,10,6,Repo Man,993,1378,385,Big Boss Man,2,0,0,heel,,0.0,0,0.0,,2.0,2.0,0,,385.0,385.0,0.0,,,,2
120,1992,11,5,Greg Valentine,1096,1349,253,Repo Man,0,0,0,face,,0.0,0,0.0,,1.0,0.0,0,,4099.0,1366.0,2.0,,,,0
121,1992,12,4,Nikolai Volkoff,1223,1286,63,Repo Man,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,63.0,63.0,0.0,,,,0
122,1992,13,13,Big Boss Man,1335,1553,218,Ric Flair,2,0,0,face,,0.0,0,0.0,,3.0,1.0,0,,476.0,238.0,1.0,,,,2
123,1992,14,12,Hercules,1461,1517,56,Big Boss Man,1,0,0,heel,,0.0,0,0.0,,3.0,0.0,0,,2934.0,733.0,3.0,,,,1
124,1992,15,26,Roddy Piper,1591,3638,2047,Sid Justice,1,0,0,face,,0.0,0,0.0,,2.0,1.0,0,,2788.0,1394.0,1.0,,,,1
125,1992,16,15,Jake Roberts,1714,2370,656,Randy Savage,0,0,0,heel,,0.0,0,0.0,,3.0,0.0,0,,3487.0,697.0,4.0,,,,0
126,1992,17,19,Hacksaw Jim Duggan,1841,3088,1247,Virgil,1,0,0,face,,0.0,0,0.0,,4.0,1.0,0,,2415.0,805.0,2.0,,,,1
127,1992,18,23,Irwin R. Schyster,1967,3590,1623,Roddy Piper,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,1623.0,1623.0,0.0,,,,0
128,1992,19,14,Jimmy Snuka,2085,2232,147,The Undertaker,0,0,0,face,,0.0,0,0.0,,2.0,0.0,0,,1597.0,532.0,2.0,,,,0
129,1992,20,17,The Undertaker,2227,3058,831,Hulk Hogan,1,0,0,heel,,0.0,0,0.0,,4.0,2.0,1,,1691.0,845.0,1.0,,,,1
130,1992,21,27,Randy Savage,2315,3661,1346,"Ric Flair, Sid Justice",2,0,0,face,,0.0,0,0.0,,6.0,1.0,1,,2703.0,675.0,3.0,,,,2
131,1992,22,18,The Berzerker,2526,3066,540,Hulk Hogan,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,540.0,540.0,0.0,,,,0
132,1992,23,20,Virgil,2638,3088,450,Jim Duggan,1,0,0,face,,0.0,0,0.0,,1.0,1.0,0,,450.0,450.0,0.0,,,,1
133,1992,24,16,Col. Mustafa,2773,2928,155,Randy Savage,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,155.0,155.0,0.0,,,,0
134,1992,25,25,Rick Martel,2879,3638,759,Sid Justice,1,0,0,heel,,0.0,0,0.0,,8.0,2.0,0,,4830.0,1207.0,3.0,,,,1
135,1992,26,28,Hulk Hogan,3002,3691,689,Sid Justice,2,1,1,face,,0.0,0,0.0,,27.0,6.0,1,,3409.0,852.0,3.0,,,,4
136,1992,27,21,Skinner,3124,3257,133,Rick Martel,0,0,0,heel,,0.0,0,0.0,,0.0,0.0,0,,133.0,133.0,0.0,,,,0
137,1992,28,22,Sgt. Slaughter,3256,3535,279,Sid Justice,0,0,0,face,,0.0,0,0.0,,0.0,0.0,1,,279.0,279.0,0.0,,,,0
138,1992,29,29,Sid Justice,3367,3721,354,"Hulk Hogan, Ric Flair",4,2,0,face,,0.0,0,1.0,,6.0,6.0,0,,354.0,354.0,0.0,,,,6
